ID,Name,Email,Phone,Address,DOB,Transaction_Amount,Transaction_Date
bdd640fb-0667-4ad1-9c80-317fa3b1799d,daniel_doyle,[email],13863794026,"51161_abbott_rapids,_lindsaymouth,_de_50116",1944-04-28,6397.87,2024-08-02
9e574f7a-a0ee-49ae-9453-dd324b0dbb41,heidi_lee,[email],7525534192832,"835_jeremy_bypass_suite_641,_new_nancy,_il_86410",1972-12-07,259.86,2024-06-02
757750a9-a491-40b2-aa1f-ca65e27a984d,charles_mcgee,[email],2871012269,"784_erin_crescent_suite_514,_mooretown,_va_35023",2005-02-05,2757.54,2024-07-13
e9a1fa6f-81f7-4d1c-adbc-2134c30ff46e,mario_skinner,[email],4303911718227,"usns_baker,_fpo_ap_55962",2004-08-02,2239.88,2024-03-23
badcc32a-c159-4f53-8a0f-4efbedcd465e,michelle_ross,[email],3150983930,"10518_joshua_oval,_new_david,_ok_76026",1971-02-16,7367.35,2024-04-04
683514f2-ceb8-4f9d-b914-c120c8dcd19f,brent_jordan,[email],1106513338726247,"8108_tanya_terrace,_east_richard,_il_53066",2000-05-16,6770.23,2024-01-23
fc3d3348-008d-4127-a104-61e32a25a888,timothy_glover,[email],1723430980500978,"psc_8208,_box_1219,_apo_ae_89002",1997-08-10,8922.87,2024-04-01
e3e9de99-f10c-418b-9eb0-e38a675dd5af,lauren_williams,[email],4624751079,"unit_1183_box_8425,_dpo_ae_32519",1964-02-09,878.52,2024-04-20
8b10550c-d570-4f32-b02c-dd20286218b8,lisa_archer,[email],4493534874,"psc_0164,_box_0052,_apo_ap_34836",1949-12-16,4225.0,2024-10-14
6d7ce3c9-b4a6-4f3c-8d3a-ed99711c21c9,ashley_landry,[email],0533158692322,"56342_patrick_camp,_walkermouth,_me_30332",1954-02-17,307.67,2024-01-10
5408f9ac-6601-4dd0-b170-f437a8f7ef5a,benjamin_ayala,[email],1429401965,"9816_jonathan_station_suite_088,_west_ryan,_ma_82179",1960-04-28,2194.19,2024-09-14
e6697833-b841-40a0-9fe7-71d6d9178793,eric_ortiz,[email],29946804436995,"387_donna_haven_suite_134,_port_james,_az_32593",2005-12-01,5058.5,2024-07-03
12a4def0-c4bb-47a9-9988-68dd9c7c7377,stephen_johnston,[email],0010163287083172,"9868_merritt_summit_suite_743,_katiehaven,_sc_31859",1957-08-25,275.09,2024-06-19
3c07c574-4925-4af1-b6aa-e05b13d5f2f7,francisco_fernandez,[email],036690967054668,"3467_paul_skyway,_ramseymouth,_dc_82061",1975-04-23,1996.39,2024-01-11
907bfe36-9786-48f8-a4de-82e6e82c7d7b,angela_patterson,[email],5564641708053,"33092_david_skyway,_new_staciemouth,_ks_48852",1950-05-19,6502.35,2024-08-23
b7e6427c-bf78-4e3f-b6b7-51f79b749245,robert_oconnell,[email],0013149190586,"506_garcia_lake,_zimmermanchester,_va_68887",2004-08-29,5453.97,2024-09-09
eb6c1016-cee6-44d0-9dac-6e8345241ea6,karen_graham,[email],7996507527,"4948_zachary_field_apt._367,_lake_thomas,_nm_59244",1992-12-02,2212.2,2024-01-07
6786d506-38ba-4abc-8b53-05e517d2582e,elizabeth_perkins,[email],0017444313518233,"989_hooper_village_apt._435,_west_alexis,_dc_36455",1942-01-22,5896.76,2024-01-22
f1afdb65-b289-4224-8ac9-778d8da8eee4,sean_henry,[email],1671902294,"86999_kimberly_light,_kerrport,_or_56708",1959-09-29,8096.21,2024-08-08
f5c9b047-9c10-4572-8f6b-40d09efba58b,theresa_clark,[email],797403447134936,"242_brian_turnpike,_brookeshire,_la_58061",1947-06-04,74.92,2024-07-01
670acc5c-b321-4f21-8dd8-eb85b04d3376,kathryn_snyder,[email],0010490278742,"unit_6717_box_5655,_dpo_ap_14211",1997-05-01,8060.13,2024-03-03
7ed70ed7-b194-490b-a961-929e546e035a,tony_cervantes,[email],8760385977,"8247_martinez_roads,_lake_eric,_al_72885",1966-09-22,6984.41,2024-02-06
e9b5c5cf-d766-4cda-be04-90593985fb62,travis_holland,[email],7826398214,"8404_monroe_prairie_suite_278,_reedside,_nd_49942",1969-12-12,3409.1,2024-05-04
b28f41de-fb14-4bc3-b04b-8590de9e3757,james_chase,[email],27028951718702,"74596_melissa_walk,_finleyfort,_nd_05206",1980-12-24,1563.24,2024-01-27
ebc2026f-af34-4f65-a193-c4b23c19e71d,darren_davis,[email],5623869222196,"9237_stevens_shores,_port_stevenport,_nd_21207",1943-12-27,9572.56,2024-06-20
966b1964-fcd6-4dca-9876-fd09f1faf665,victor_vaughn,[email],6959440640,"743_robinson_field,_ericaberg,_ct_82743",1982-12-11,3372.58,2024-01-16
088a93ec-70d9-49f8-89e2-60744f1639a0,morgan_davis,[email],15884247451,"36851_smith_plain,_south_miguelview,_ms_84196",2002-12-13,936.53,2024-05-24
78b2b549-3bdb-409e-acc2-16a01bbc91f7,stephen_hoffman,[email],71138267586926,"640_robinson_mills_apt._515,_bruceview,_de_60101",1945-03-14,976.2,2024-09-14
98de8ebb-a3b5-4ece-a446-be72364c911a,amber_cook,[email],001290422842102053,"40268_julie_mountains,_stricklandhaven,_ct_59746",1973-03-31,8476.47,2024-03-27
ba2c98ce-0b19-488e-9d77-a45ef206c269,sharon_boyd,[email],177115921249985,"8961_melissa_run_apt._673,_morganmouth,_mt_96132",1945-06-07,6041.22,2024-05-01
4140752c-aa44-4259-9001-8b7b6d4067f4,christian_leblanc,[email],10988516560,"unit_9451_box_9832,_dpo_ap_63702",1954-03-22,8073.21,2024-11-25
8e676a01-d86a-4460-99a1-120e1bb43332,phillip_andrews,[email],0244550229612,"83667_moore_inlet,_kimberlyshire,_co_07396",1949-07-19,7300.02,2024-03-02
ac8936bc-0cbd-4c03-9e2a-a4acc122b5b3,jeremy_coleman,[email],5614978403,"34324_murphy_avenue,_burgessburgh,_ms_70307",1986-11-05,5366.92,2024-03-30
ab05347f-d556-437d-8f08-81ee8011316b,andrea_hensley,[email],16052975161369,"4535_charles_roads,_new_williamstad,_va_85100",1994-06-04,9731.43,2024-02-27
4187222b-257d-4e52-9a51-65ca3c7c1d85,lance_wolf,[email],1995527177449058,"0054_deanna_walk_apt._998,_fordside,_wa_05877",1969-07-26,3791.56,2024-11-10
524f93ff-3030-4633-a6de-d1d8925817b7,kathryn_rosario,[email],8203778892,"6590_jones_court_suite_449,_west_christopher,_fl_46352",1960-01-27,5524.89,2024-09-11
2102f9c9-6457-4bc4-a981-b098b2cf952d,teresa_collins,[email],1685054235733221,"880_walter_river,_new_nicholas,_hi_91313",1991-06-08,8295.75,2024-08-30
b89f72f3-2a60-4652-a714-7668cf1d7d3a,jason_rhodes,[email],5977468862,"0758_jennifer_path,_west_christopherburgh,_nv_67787",1948-12-27,6189.01,2024-11-18
e916da57-f248-43ab-977a-8a5f6ffe33b3,jerry_bailey,[email],0515220472,"9010_lewis_drive_suite_143,_davidbury,_sc_82134",1970-01-25,8618.45,2024-01-25
7ff4cec6-e7b7-44c6-9631-2a801c612ec2,alexis_robertson,[email],518888806706540,"3195_bradley_plains,_lisaburgh,_wi_90243",1970-07-31,5777.75,2024-09-27
cfbe4fe9-2ea9-4542-a1b9-70d07a8104de,mike_acevedo,[email],40345054156676,"7584_jessica_common,_morrisonburgh,_la_42602",1945-12-11,7048.67,2024-02-01
4e76833a-4baf-4f5e-a932-009453f28f11,mitchell_jackson,[email],0165820297021,"6909_erika_land_suite_719,_new_michael,_sd_37029",1955-12-13,467.79,2024-02-14
7fc15858-2fa0-4842-bc55-300b06a241af,susan_wilson,[email],0017312172715518,"25831_laura_freeway_suite_058,_tannerside,_ri_11801",1943-06-09,2286.7,2024-04-30
b807d78a-b788-45d1-bfe5-75f665edcfe3,jason_ortiz,[email],001892268018242253,"43842_mendez_course_apt._992,_lake_claudia,_pa_44753",1996-04-18,2900.99,2024-08-06
07437c3b-dd20-43bf-9342-af080a8bb5b4,travis_wise,[email],7844736471,"6773_lawson_island,_jessicastad,_dc_49068",1974-01-02,807.12,2024-08-06
776abf09-3de2-4859-91b1-943c1b2ededb,jerry_thomas,[email],0015327877470,"733_williams_haven_suite_974,_port_danielberg,_ks_95856",1963-11-08,2335.58,2024-10-23
668c8477-0b95-417c-9dae-1201673ba8bd,justin_cox,[email],9912165585239,"02578_hernandez_passage,_west_sarah,_ga_52006",2006-05-16,1019.0,2024-08-27
97fe56c5-4c9a-4f24-97b4-c294bd44089d,ronald_patel,[email],1169409749930972,"30913_scott_manor_apt._636,_salaston,_dc_68485",1953-01-26,2786.96,2024-08-05
7a768555-a987-4218-bf84-faef5336723b,emily_thompson,[email],3484344375,"1986_cardenas_trail_apt._404,_west_sandraview,_nj_28548",1952-09-17,6360.49,2024-11-17
8fe069b6-eeda-4802-8568-f42689e03e22,breanna_gilbert,[email],571208267734540,"psc_1938,_box_0262,_apo_ae_52535",1992-07-31,3654.67,2024-07-11
f64e3dfc-bfbe-4c7a-afc5-97382fb21e66,donna_johnson,[email],188728743152742,"9329_wilcox_passage_suite_161,_east_thomas,_al_34682",1965-01-23,3708.11,2024-04-01
f43ba052-4459-4d6e-80f6-3229725d4259,kevin_berry,[email],26841459332727,"8783_erin_ranch_apt._878,_christianshire,_ar_72282",2000-05-27,2102.98,2024-07-15
265cb9d9-8962-4f6e-929c-93b333c08bf1,scott_ramos,[email],790874064039106,"017_justin_falls,_port_darlene,_sd_55598",1964-06-11,2677.11,2024-12-12
eac80da1-de9f-4f5b-b2d3-545861ea2f30,jaime_vega,[email],78686337524310,"033_craig_bypass_suite_903,_south_scottside,_wv_07899",1948-07-01,9367.18,2024-07-14
d0d75e37-3bf2-425f-8a0d-2b73fe54ee4b,laura_ray,[email],364408926870568,"2462_allen_fork_suite_270,_faulknerside,_dc_51411",1955-06-28,6483.87,2024-04-09
143df5b3-a58e-43dd-948c-1d84340de049,sarah_davis,[email],00183735403317393,"546_ferguson_knolls,_josehaven,_nm_61581",1945-09-02,6095.22,2024-11-07
c2fa1da8-7830-4631-b8f0-188efb37afae,suzanne_wood,[email],4899642353,"8547_murray_street,_garyside,_hi_71559",2006-05-09,1719.68,2024-09-06
08a8ac7f-8621-48ad-8f09-105cf50d7a37,angela_meyers,[email],8750997700,"08484_wayne_square_suite_211,_east_james,_ks_46958",1957-02-25,7293.98,2024-11-04
f5948a54-5f80-4eeb-943a-9aff659b0105,karl_branch,[email],00217659180339,"48902_smith_fords,_port_lori,_mo_10585",1959-04-30,1642.39,2024-03-04
d5aba8ae-9112-4bc0-bd8f-95f4905f9096,megan_fernandez,[email],501631599965047,"662_miller_river_suite_311,_ericberg,_ms_42008",1963-07-05,3800.76,2024-02-11
4eea9db8-f165-4779-8154-7950176de21f,philip_garcia,[email],19560466183982,"44472_gary_harbor,_evansland,_ks_32822",1988-01-08,9895.34,2024-08-30
320f72c0-9dde-4188-9803-b22e7eece88d,chad_smith,[email],692459375265479,"4651_brittany_plains_apt._807,_south_lauren,_ut_09565",1994-09-10,6403.6,2024-11-25
ac484366-68bd-40d7-8b88-1c32cbb02a8b,mr._david_hopkins_dds,[email],88680589113529,"6101_walker_summit_apt._756,_bartonshire,_ny_20259",1962-06-09,5573.93,2024-01-10
6a7d5d96-4ba1-4233-9ac3-bf317b96e2d1,angelica_guerra,[email],140105123828258,"62266_jo_flat_suite_966,_lake_jasonview,_vt_08701",1978-04-02,6849.3,2024-02-09
2fdc9992-8971-4eea-9f3a-098accac2fb5,craig_wilson,[email],5579249912,"1252_barnes_dam,_hendersonfort,_nd_91390",2001-07-05,8430.09,2024-09-07
8e0ec033-2c59-4da8-bff9-6acfee4205ee,dylan_lopez,[email],3688767677,"40438_jackson_mount,_dunnville,_de_35613",1991-09-16,7762.24,2024-07-29
8ac35ac4-5dea-4737-bdab-3441d2c2a960,amanda_ball,[email],5171339596292,"95849_mario_squares,_keithview,_ny_89538",1994-06-08,2298.19,2024-02-06
c9230c64-c006-4b5b-b678-39b222b5f457,anthony_ramirez,[email],29466711684577,"175_laura_locks,_south_mallory,_ky_42819",1995-05-01,330.68,2024-04-20
216e9fe5-93f3-4596-8c1c-8b0556771f36,karina_cooper,[email],7063242415415,"64361_aaron_neck,_east_brittneyhaven,_nv_01718",1939-07-06,3161.38,2024-09-27
fcf7b842-1edf-4bfa-912e-0eb557f479b5,melissa_woods,[email],6221890927,"269_heath_corners,_east_karenshire,_ms_46577",2004-07-05,2684.73,2024-06-15
3f6eed9d-23cb-4943-8a84-000350834fef,bradley_tran,[email],8983640376,"918_valerie_island_apt._696,_amyburgh,_nj_10068",1940-02-05,2117.72,2024-08-16
373aedf8-431e-430f-8387-f74d1149d096,antonio_mccormick,[email],188924141832856,"6303_sandy_crescent,_salazarton,_tn_97716",1983-09-28,9429.67,2024-10-14
b538f96c-033e-42f7-9e93-d1272cf72140,adam_crawford,[email],0564814917,"79252_ayala_ports_apt._380,_port_michellebury,_nj_48208",1965-01-09,8764.91,2024-02-28
db842660-f5d8-4b91-ae60-81ac2dd0622e,robert_klein,[email],419518023806174,"1870_gonzalez_port_suite_937,_brittanyfort,_wi_26115",1988-10-21,3153.63,2024-12-15
3ec0a285-cbc4-4c0e-82ae-f6748beb4e78,timothy_johnson,[email],41383670241038,"1918_dana_lock_apt._990,_batesberg,_la_34709",1996-11-12,6557.83,2024-05-02
b362c0d2-6498-4bde-8d02-54dbed1115d7,erika_chavez,[email],185374741124903,"13568_erica_green_apt._067,_north_steven,_wy_18823",1947-03-24,3962.36,2024-01-05
fb8986c8-c7ec-4e71-9493-47fc0fc98d2e,craig_morales,[email],1510702966,"625_rebekah_harbor_suite_720,_lake_kenneth,_oh_63288",1943-02-10,9146.33,2024-02-04
6b52f93c-2321-464e-a20d-4a1f479f6628,stephen_fox,[email],564205930407859,"unit_2133_box_4803,_dpo_ap_51412",1963-02-08,4593.93,2024-11-21
2d14e9f4-2c78-444f-9860-65a2fdd5b0f8,evan_rojas,[email],0012937842701,"87059_lindsay_junctions,_port_megan,_ar_03373",1949-01-05,2656.15,2024-08-15
c63ce21d-2443-4958-aacf-33a9b466fab6,joseph_diaz,[email],6752895392,"20969_ian_island_apt._917,_west_julie,_mi_42380",1950-05-21,2473.81,2024-09-04
d2586d90-16b6-4f61-b68c-62e6e2a45909,margaret_tanner,[email],4100676267658,"327_lauren_bypass_suite_054,_north_matthewfurt,_va_10331",1976-03-09,5618.07,2024-12-14
981262ac-5683-4de0-97d5-b563fa60ede1,dr._michele_reynolds,[email],00184443106987205,"9731_jamie_route,_tiffanyfort,_de_40917",1992-05-16,2634.79,2024-06-03
a939ebd1-e516-40d4-bd35-72cc788fd0cd,martin_hughes,[email],7743490211586,"unit_9380_box_6868,_dpo_ap_62737",1977-12-07,5850.01,2024-12-08
143665f5-4c81-4260-b9ec-533c3c53090e,scott_johnson,[email],6163294511,"548_stark_bridge_suite_162,_new_brianna,_ct_14346",1977-04-02,8979.25,2024-10-29
de12dbf1-493d-4196-8926-a02119da8262,hailey_jenkins,[email],4629960653,"5054_ramirez_overpass_apt._324,_schroedermouth,_va_55128",1980-02-17,4000.01,2024-09-07
361db014-7114-46de-b01c-8db316db80db,jennifer_washington,[email],0018628902330307,"345_wagner_roads_apt._035,_wheelerburgh,_nj_77424",1976-06-24,2201.01,2024-05-15
e4fd6c34-d670-4a21-a9dc-073e5820b3f2,ronald_davis,[email],1346800722903494,"6574_steven_springs_suite_910,_annaport,_tx_14670",1971-09-29,9975.4,2024-01-25
a3fe0479-46c7-4b36-bd05-39635616af7e,donald_douglas,[email],16520744666099,"387_romero_vista_apt._824,_south_davidview,_oh_24496",2003-05-26,5100.17,2024-09-20
16dc5a6e-a789-4770-95ec-024ae64b9b37,daniel_savage,[email],7099917381,"460_derrick_flats_suite_697,_west_michelle,_wi_11093",1972-02-21,918.19,2024-05-09
503be788-2d44-4af8-bc94-76b1a18b5d15,abigail_hill,[email],67600835058300,"54216_jackson_view,_west_stacymouth,_nc_78668",1974-08-18,480.69,2024-05-11
fed747be-afd0-42f7-a352-44446f04af36,zachary_henry,[email],0982150648,"100_robert_light,_new_johnnyberg,_ut_90382",1981-11-08,1105.39,2024-01-04
19d9d0b5-a962-4996-abbe-3b5a4d15f7d8,debra_obrien,[email],39348356420873,"3001_mary_skyway_suite_218,_lake_jenniferview,_in_60368",2006-03-29,6278.19,2024-04-24
198d13a4-0cd2-4e43-b6da-e194439db29d,shelly_phelps,[email],2255794155,"7467_banks_union_apt._120,_north_robert,_nj_75073",1985-02-15,7922.87,2024-06-19
c7774fae-6137-48c3-9c7f-aca62e671784,allen_cohen,[email],8993588916,"5628_alexander_estate,_christianburgh,_wv_64942",1960-10-12,4227.38,2024-04-03
0ce3c8c8-4735-4e4f-b85b-6d0a54b58635,krista_gray,[email],7016608801,"837_cox_center_apt._758,_moranstad,_nv_15446",1945-08-04,644.64,2024-10-21
57632e1e-008f-4ab9-b8c4-6b38a8ae57b9,mark_marsh,[email],0016149331637351,"917_barrett_parkways,_south_adam,_ar_73013",2002-08-11,3822.38,2024-06-17
eca391d4-7ba1-4dd7-95ca-788dd6bca712,tammy_thompson,[email],0013465472269848,"39452_william_square,_jenniferstad,_nj_76890",1977-10-17,9961.25,2024-09-16
bf74531c-ac9b-489a-aadf-d568b5caa993,kimberly_rich,[email],0342442043,"7198_julia_points,_youngport,_tn_06658",2002-01-03,5295.85,2024-05-28
c9c1ad45-f4ea-4b97-aaa4-15b56336c815,emily_arnold,[email],00193347212281606,"29405_mckinney_drives_apt._259,_port_sarahport,_wy_75562",1976-05-26,9711.07,2024-05-19
515f352c-b52a-4e6b-88b6-48e012a850c5,tina_meyer,[email],543987801573993,"usnv_james,_fpo_ae_51078",1956-06-03,8609.19,2024-07-28
e94d4fbe-0653-4d47-8867-7b30b9567731,patricia_robertson,[email],811288013361386,"207_johnson_cliffs,_east_lauraside,_ok_30338",2000-12-14,124.7,2024-04-10
a155eb2c-737c-48b5-a356-1add685a9f2b,eugene_price,[email],4491476607,"68424_bernard_branch,_north_bobby,_pa_52154",1975-07-07,7210.01,2024-07-31
35c606b5-4e00-4d55-95ca-dfaff26d3dd3,stephanie_cooper,[email],1290878141,"975_anderson_shoal,_north_justin,_id_42153",1972-01-10,6820.29,2024-06-24
4e40bfba-a8cf-4589-9dc8-9e1a540e7d01,brittany_knight,[email],6452577754,"91428_jose_road,_lake_charlestown,_ny_83289",1941-01-31,5374.33,2024-11-11
c4ea4ece-67b6-4467-9432-d79794f6c67a,susan_arnold,[email],00142788165803928,"99275_jeffery_oval,_north_joseph,_az_88133",1953-01-12,2675.58,2024-07-20
635a11f2-5c7a-483d-8a9d-2704e860bcb1,jesse_williams,[email],00149892665918463,"7790_scott_forks_apt._843,_east_eric,_vt_16010",1983-12-13,6413.21,2024-03-30
b862acc3-5489-4c37-8fa9-026b6a241f46,michael_mendoza,[email],180920242869904,"usns_cole,_fpo_aa_63634",1950-07-27,1124.41,2024-03-26
2488c84d-99d0-40fd-a928-043ed492b51a,samantha_white,[email],19136621038862,"9908_christopher_shoals,_new_amber,_wi_89441",1983-02-21,4353.3,2024-06-16
dff47c51-5ed1-4e7f-abb1-f2bc85a4b0cb,joseph_perez,[email],001916247314986430,"818_nicholas_ford,_robertville,_ne_85904",1978-10-18,4542.7,2024-04-08
6c6e8796-893e-4b89-9adf-c49942e4bf01,lisa_braun,[email],5887449562,"372_jason_locks,_laurenton,_ms_83846",1939-04-28,9538.62,2024-11-08
78bf46fa-2534-4e85-92c0-dec2175194d7,jessica_brown,[email],2770384309,"205_diana_estate,_west_kimberlystad,_mo_53644",1978-11-05,8759.77,2024-03-18
b4209103-bca7-46eb-83ef-0f77848ac924,brandon_mitchell,[email],7690426818,"1848_benson_lane_suite_357,_mosleytown,_de_34293",1943-07-24,2641.26,2024-05-28
386af9dd-fe83-432a-89e5-5c47a237a8c1,crystal_stewart,[email],6518275539,"3334_jermaine_village,_port_christine,_wi_14484",1947-02-13,5010.86,2024-01-31
7e1f48c4-a9d6-490d-b4ad-fa22ad0205f5,pamela_weaver,[email],7284639208678,"2718_stewart_branch_apt._369,_west_michaelview,_oh_34953",1955-02-06,1794.73,2024-04-14
57d52b78-9cf3-437e-b562-037b78aa16ea,jonathan_clark,[email],0012931438663,"0267_wendy_vista,_kristenport,_oh_74928",1942-03-17,9127.15,2024-06-03
0f5e8b47-29d0-4613-b0c7-700219566990,david_combs,[email],0615939982455,"716_ford_drive_apt._569,_sweeneyland,_ga_45540",1954-06-29,8706.48,2024-05-01
b5def807-4a96-4478-a72b-dddd511eeeb8,matthew_nelson,[email],2023413261,"006_dalton_river_apt._164,_east_joan,_sc_17070",1947-11-23,2991.46,2024-07-23
08ffeab0-0750-42d6-abac-f712d6a919e8,shannon_nguyen,[email],17282997968,"7831_parker_loop_suite_240,_new_lisaberg,_la_61999",1975-05-17,6393.11,2024-01-04
f26bcebf-7def-4b8e-ac0d-fc3ab011b125,elizabeth_cannon,[email],866326634163894,"3122_rodriguez_motorway_suite_497,_west_andrew,_nd_03401",1951-08-13,6093.61,2024-02-09
b71714cd-2002-41bb-84e9-f8fb4838a888,adam_davis,[email],0512046187234,"36730_steven_trail,_new_elizabethborough,_ms_89819",2004-05-16,1536.86,2024-05-01
a110e887-289a-4251-92b4-44e8efabcd73,natasha_dunn,[email],3650249163,"792_townsend_gateway,_south_christopher,_ma_82438",1943-01-18,7627.48,2024-01-24
b38a3db1-2767-42d3-a502-dc4b5b0334d8,ashley_freeman,[email],0016524077848739,"7498_casey_drives_suite_448,_shawnhaven,_va_24819",1999-01-17,5398.4,2024-01-08
c6a90598-5d34-4833-9b59-2a199ea6ed4a,erica_brown,[email],9456511810,"03173_anthony_row,_barretthaven,_ut_77872",1956-05-18,7788.48,2024-01-20
b7c4b3ee-9b1f-46d1-b881-49dc5dc96097,timothy_clark,[email],16509480141,"uss_garcia,_fpo_ae_70186",1965-03-08,5308.23,2024-03-14
3faeef01-a829-4f3c-86b4-852c317046b9,theresa_hansen,[email],6122868528975,"psc_8556,_box_6593,_apo_ap_72017",1953-07-09,15.71,2024-05-25
