ID,Name,Email,Phone,Address,DOB,Transaction_Amount,Transaction_Date
be9cafcf-ed17-46e9-8cdc-718dc4057420,tyrone_west,[email],8240433504,"psc_8899,_box_2107,_apo_aa_20962",1948-05-19,3248.32,2024-04-12
3ff69f41-9508-4801-a3be-7ca05df924fb,robert_davis,[email],7919409610,"psc_5566,_box_1390,_apo_ap_83363",1964-12-27,204.57,2024-01-22
51beba8e-0a8a-4b94-863d-fcd64e0648d0,brittany_shaw,[email],136462251790864,"227_tony_run_apt._898,_east_charles,_ne_42891",1985-07-23,9291.7,2024-08-11
69e08370-abf7-45d0-9cce-c1ef16efacdf,gregory_flores,[email],5211039240,"7705_jody_forest,_new_alexandra,_oh_63812",1981-05-11,8788.43,2024-10-10
b2e19f66-b1f0-4ea8-a42f-5829fe07832a,jamie_escobar,[email],6451046368,"unit_1579_box_8123,_dpo_ap_60530",1977-02-11,8318.34,2024-10-03
ec19e4eb-3f55-4740-8a2d-36a605804493,felicia_long,[email],4608432562,"936_ashley_meadow_suite_957,_east_denise,_nd_90160",1993-05-29,3082.07,2024-03-19
b043a39a-4f1a-44cb-a35b-275bdcd28b97,kelly_taylor,[email],001566474231220994,"330_miller_tunnel,_andersonfort,_sd_49516",1951-06-25,588.67,2024-11-26
233408ba-794e-4838-bdcf-60fd633098ed,darrell_ortiz,[email],57366096569998,"177_natalie_gardens,_terrellton,_ms_68150",1991-01-12,8781.32,2024-09-01
4a8abb17-309a-483a-8c9e-a060f66c7331,stephen_ayala,[email],8277181298,"7027_nicole_course_suite_521,_north_jasminstad,_nc_93205",1965-02-05,9470.02,2024-10-09
9cb0c90c-82fc-4294-b9a6-2522ca835709,jamie_james,[email],447421230940777,"733_chavez_mills,_new_carolbury,_oh_36953",1981-02-19,865.68,2024-09-01
3527bcee-d343-4f88-91f3-79b18ebb8208,charles_delgado,[email],2499982795,"uss_mack,_fpo_aa_48810",2000-01-15,4865.04,2024-05-27
6d651847-c229-4116-9152-9a73d1fcdedd,ana_ruiz,[email],9817946954,"99787_morton_ridge_apt._430,_north_stevenville,_il_81150",2006-12-10,701.43,2024-06-10
5982aa44-5573-48cf-8ba5-605069fe99a9,marcia_smith,[email],5569902355,"psc_7702,_box_7278,_apo_aa_61117",1992-04-24,7608.42,2024-11-12
0e5779ec-be1a-470f-ad83-a4c869f8d3e4,elizabeth_hardy,[email],2405682996,"5046_tyler_freeway,_shannonport,_nc_40126",1950-11-14,7660.69,2024-02-13
c71d4564-0992-4886-88f2-16c15fcc997d,brandon_hunter,[email],452182307681040,"7018_johnson_trace,_danielleborough,_id_25738",1958-06-18,1292.63,2024-04-17
70ecf41b-c5d5-4016-91b3-ccf588433a38,denise_moore,[email],424932149587020,"60166_janet_ramp,_jensenport,_id_93942",1990-07-28,4758.07,2024-09-17
f943375e-141b-4098-8892-77fecf2e45ef,pamela_bradley,[email],9456255770,"7724_munoz_crossroad,_south_lisaville,_oh_85625",1943-10-15,5502.54,2024-11-03
669be896-7602-42ba-8862-036f4d579d00,cynthia_sanchez,[email],958321971997581,"6191_murphy_rue,_north_jeffberg,_or_99458",1982-04-02,2657.92,2024-11-10
a92f85fe-258f-4afc-81cf-d878000c14a5,joseph_price,[email],0014651909862,"8008_rodriguez_haven,_east_ryanshire,_sc_42198",1987-05-26,8725.61,2024-05-28
8b8ce7be-6f68-4d65-a1ae-3f2167f1c18b,christopher_taylor,[email],2010276212,"9692_hicks_plaza_suite_653,_south_cassandra,_nm_96303",1955-01-27,4237.15,2024-10-03
ed3353fc-692c-4aae-84ed-98e280714c8a,holly_good,[email],00184781891371894,"077_berry_isle_suite_544,_north_heather,_wa_40356",1988-06-06,2125.86,2024-10-31
a119ceee-0fb9-4307-82ac-66dc904f0df7,christopher_williams,[email],4429444019,"752_patton_freeway,_whitehaven,_az_45438",2005-12-05,5397.57,2024-02-02
ef16d03b-9875-43c3-a523-52f6f7a3f6a6,sara_mullins,[email],123950410276747,"6742_smith_union,_reyesmouth,_tx_05877",1945-08-03,7302.01,2024-07-25
d82010d1-f4c8-43a7-9a94-7a40a32e3ab5,thomas_garrison,[email],0016739385258,"06181_bell_stream,_johnathanton,_ri_12551",1942-10-31,2019.5,2024-08-18
3781d306-d5e0-4664-a4db-04c8a8174c85,margaret_erickson,[email],2447174654,"0665_jonathan_via,_gregoryland,_id_80494",1965-09-05,3124.05,2024-03-10
24d4d5a3-1bc2-497e-bdf7-7791a53e62ba,jessica_mendez,[email],001707200642569087,"183_patrick_spurs_suite_198,_mathewport,_ar_83374",2006-10-22,9951.54,2024-09-08
da74a056-88dd-44cc-9d87-edd21735f36b,angela_stevens,[email],1346157173203093,"478_levy_brook,_west_brianton,_de_28246",1993-11-19,6502.28,2024-09-10
f0a9b97f-7557-428c-85eb-2b3faad53fb8,shelly_hernandez,[email],0012020417929111,"36565_theresa_ports,_west_mary,_il_06476",1979-04-28,4386.62,2024-03-08
461de017-1ee9-4d3b-902f-4f5c55e39295,jason_horton,[email],20710021946723,"763_cheryl_camp_apt._791,_michaeltown,_ia_25654",1946-12-16,5180.58,2024-07-24
5ca59057-9e71-4a56-987e-bca4fa0f01a4,victoria_romero,[email],1772200543645970,"220_robertson_cliffs,_lake_sean,_md_55428",1952-06-26,1218.83,2024-10-17
3ae56c8d-5360-46e7-a5fb-c1c0ad463549,erika_garcia,[email],0017062397265,"543_martinez_square,_west_derekmouth,_mt_22940",1990-09-14,2254.73,2024-05-13
9a87e357-4b8f-4475-a2eb-b2d2384852b6,robert_cisneros,[email],4063356939290,"78068_mendoza_union,_south_tylerland,_wv_02129",1986-02-17,3387.47,2024-10-11
21f969e9-37cf-45f6-b32e-de3c68181f5b,david_duarte,[email],2625701658046,"195_zachary_spring,_pamelaville,_mn_61495",1981-02-03,5887.2,2024-01-16
a5eea4a2-2cde-431f-9dce-8d9b5d96120d,andrea_fletcher,[email],0013355486401557,"8847_marsh_square,_east_patriciamouth,_co_51708",2000-01-25,2308.85,2024-03-10
13b2d1ab-f4e5-40aa-b550-4c5249d2cac0,donald_terry,[email],4682756704,"85695_tucker_shores,_ellisshire,_wy_40673",1950-08-25,2209.97,2024-11-02
5f34fd6c-7bf7-4b57-ba0e-618f428fd941,patricia_williams,[email],0018422223105927,"80552_west_estates,_davidtown,_nm_19556",2003-06-17,719.22,2024-06-26
01196e6d-27f3-4b78-91f9-cd77ed850a6d,kimberly_romero,[email],1297517028140693,"0939_kimberly_trafficway,_jamesland,_nv_89245",1984-08-29,6314.72,2024-02-03
31c77a44-64f8-4226-8304-81c2f9d09e26,larry_hunt_jr.,[email],50455478137674,"629_douglas_hollow_suite_851,_davischester,_ky_54832",1950-11-11,2297.13,2024-08-03
c157a761-9162-46db-b5d2-bf7f764d7e7c,christina_collier,[email],78730024471462,"14719_perkins_port,_oneillfort,_de_49417",1973-11-02,9055.15,2024-10-11
42710779-d864-465a-847d-d58393447b2f,anthony_flores,[email],48183219285544,"89520_april_landing_suite_652,_east_ericbury,_id_73725",1980-09-14,8597.76,2024-09-24
d89806fd-8691-4efe-b3d6-b9f2d4d7b0ca,kristen_avila,[email],4527985240132,"342_david_common,_vazquezville,_ak_63973",1990-07-01,717.86,2024-06-16
08651a6e-1b99-4b83-b244-0f070ae263e0,kayla_brown,[email],0013250124955,"911_allison_stravenue,_west_george,_nd_01068",2005-03-19,2387.67,2024-10-08
eba46463-36c9-4657-ac9a-799e19437791,michelle_richardson,[email],8361517182,"480_mark_crescent_suite_479,_gloriamouth,_oh_53884",1958-09-26,6693.09,2024-11-28
11d1e7d5-db55-4642-b054-366b6d8ee559,rebekah_crosby,[email],6781126691,"53539_martinez_villages,_hardyview,_vt_76774",1979-05-12,2150.23,2024-04-16
a4d21eae-cd0d-4d73-8a1c-3218c19d11c5,heather_estrada,[email],1477320101,"69524_kathleen_shore,_sparksborough,_tn_65761",1972-04-28,1331.8,2024-07-15
cf3a2f8d-57f7-41e3-8add-397642fc7edf,kimberly_cisneros,[email],0028427624671,"889_alvarez_walk_apt._806,_troyfurt,_tx_46738",1991-02-13,9355.79,2024-04-20
97289c5e-0734-4403-8fb9-7b5d520b28f6,russell_bailey,[email],3491141520,"6986_smith_mountains,_west_nicholasfurt,_ok_13310",1993-12-20,5714.72,2024-07-08
34b6685d-acd4-480a-b0dc-75fb199d5089,jonathan_hubbard,[email],7183440496,"919_nelson_port,_simmonsstad,_ca_85899",1995-01-07,4731.98,2024-04-27
6ed338be-4cc6-467e-8ddb-3f9e81300e68,emily_perry,[email],8297374896,"uss_boyd,_fpo_aa_61120",1949-01-06,7848.35,2024-04-03
c3f9c78c-af70-4164-bf16-44542685602c,jeffrey_flores,[email],6312303477,"0324_anthony_turnpike_suite_820,_caseyton,_co_41645",1979-11-25,8076.9,2024-04-25
f480ada5-e68c-4348-9046-e3dfddfef849,jack_sandoval,[email],8984713915,"363_daniel_forest_suite_764,_south_amandaville,_nd_56046",1971-04-11,1912.2,2024-09-22
e1228e75-4719-4f5c-b69b-d5963f10938c,brianna_alvarez,[email],1034864518376064,"3275_mccormick_harbor,_port_kimberlyfort,_wa_54628",2002-01-04,978.34,2024-11-22
e0736c70-6c20-4d89-b7a6-9c32552d4865,ashlee_martin,[email],00157002720634591,"296_hayes_well,_west_glenn,_md_37436",1952-06-24,4316.2,2024-02-02
64bc08cf-2e90-4b5c-9e1b-015f6a1c701b,theresa_wilkerson,[email],4206969421,"usns_valentine,_fpo_ae_02351",1987-11-11,4241.55,2024-07-23
eda413c6-eb84-46e4-85fa-e0476f669013,michael_wilson,[email],393436262044397,"psc_5971,_box_0725,_apo_ap_52609",1985-09-13,4675.58,2024-03-23
6c5ccba7-b55d-4fc1-a22c-c212b69d2f48,dawn_davis,[email],0010048964652809,"757_christopher_station,_thomasville,_az_17261",1972-12-06,7293.47,2024-12-04
bf715a28-47ef-4886-95b5-b7b0f92edfa1,jeffrey_orr,[email],00172870320320742,"70758_ellis_creek_apt._151,_port_justin,_ga_98796",1973-07-31,6736.91,2024-11-15
a9c3640d-e411-49d7-9030-fb0c45d5aacb,lauren_bonilla,[email],16591520177749,"97592_michelle_unions_suite_501,_davisview,_ia_52787",1945-01-11,9841.81,2024-01-08
6374ed14-29b6-4b14-b54e-15ecda33562c,dominique_goodwin,[email],1583776749961,"266_billy_junctions_suite_327,_west_taylorland,_nj_39874",1949-01-27,993.19,2024-02-19
d76f0813-4ce7-44d7-a724-b119af2f32a7,jeffrey_carroll,[email],5491801722601,"9779_peterson_well_apt._321,_monicaville,_nd_02849",1939-05-12,4032.19,2024-06-02
a7e29299-2bf6-4915-8367-ee2c1ddea07d,michael_melton,[email],1641220310303723,"47276_darren_drives,_maynardfort,_nv_77207",1955-06-22,3399.63,2024-03-19
d5767137-d456-429d-91c6-31cf4b7a123e,gene_garcia,[email],18407678997308,"146_wilson_road_suite_760,_west_jessica,_mi_57925",1954-10-03,8618.11,2024-07-16
af5a7636-e8b8-4252-9670-cd19383e69a4,lance_kirby,[email],572934172232971,"3380_michael_green_suite_228,_port_brycechester,_ri_30213",1947-03-05,2494.08,2024-08-06
fe60afde-4200-41aa-bc82-6fbe395e54f0,henry_williams,[email],1107711991808121,"47871_deborah_isle_apt._137,_hammondtown,_nj_45238",1958-06-23,1910.19,2024-07-15
5f57fd27-4419-49b6-95d1-e2f82bd7d038,jennifer_soto,[email],785072081155626,"290_barnes_springs,_jennifermouth,_mi_01536",1995-03-29,4491.65,2024-04-18
eba2a67c-9c43-4e67-871d-5bfce67410de,jared_schneider,[email],0856288431,"520_pamela_plains_suite_346,_lake_brianstad,_sc_67019",1963-01-31,4224.6,2024-02-18
f0fbdb65-a6a5-490a-81ad-e98a0c3838a5,edward_doyle,[email],189354492683158,"1266_christopher_manors_apt._737,_west_ericafurt,_oh_68520",1991-12-17,2792.67,2024-06-02
7fb32568-9594-4ea8-8381-6e47df3c5c8a,whitney_barker,[email],7728813770,"96115_williams_drives_apt._545,_kellytown,_fl_19131",1992-04-19,2505.57,2024-08-16
e4edc295-efd3-4a6d-8c74-65186bf843df,drew_white,[email],794975679228777,"99663_morgan_cape_suite_412,_new_crystalport,_sd_16725",1982-10-12,9233.42,2024-08-05
9e63638c-f485-4944-b142-e0c715cc861a,nina_bernard,[email],4339718956,"56260_reyes_course_apt._182,_douglasview,_co_20715",1959-11-03,4436.88,2024-06-07
9d4e42f2-0f14-486c-ab50-1ad7adb94a81,catherine_reeves,[email],461033993788614,"617_rick_fort_apt._489,_east_kathrynberg,_ok_53814",1969-04-23,8614.88,2024-02-02
3415c076-801c-4617-a2c3-b917d8a5aa52,brenda_fernandez,[email],20074946539840,"1612_johns_fords,_nicolemouth,_ks_99158",1987-02-15,5507.75,2024-06-24
fba75385-a98a-4cb0-bef5-27fe45e4307a,daniel_haley,[email],17002687681180,"156_hughes_villages_apt._175,_south_albert,_ak_99908",1958-02-03,515.38,2024-09-21
3106e8ce-5b9a-489a-b58d-fc59ebe0c8c1,louis_turner,[email],0361498728,"92124_nicole_stream,_jamestown,_tx_70354",1980-10-10,9992.83,2024-04-08
743480a1-e212-47e1-8f63-c2bbae411155,jeffery_nunez,[email],8030468750635,"361_james_isle,_bryanville,_nj_57117",1993-12-13,8361.92,2024-01-10
ef60250e-a055-41d3-8c16-ab4e97b018b0,david_rodriguez,[email],1791100651207,"10804_morales_river_suite_399,_south_patrickchester,_ri_81664",1945-11-08,9690.27,2024-05-11
c86e0b55-acff-499f-b005-8f9aa6a2c945,joseph_matthews,[email],5679723200249,"9822_parker_junctions_suite_508,_north_john,_oh_07658",1967-09-07,9264.41,2024-05-13
a3fb6609-334b-42a2-b9fc-9c3f32063388,rachel_peterson,[email],0015946521707,"337_john_street,_lindsayfurt,_mo_24650",1995-03-06,8488.47,2024-01-03
5b9e75f4-12e0-4b9c-8288-49d95ce195be,brian_roberts,[email],00125832302410261,"7355_shelley_union,_johnsland,_fl_17644",1993-01-20,1671.45,2024-03-14
b1c12d4b-60d1-4c16-8855-817d31120678,kyle_rowland,[email],8973179128,"8725_fox_orchard_suite_749,_littleshire,_az_27659",1953-11-25,4861.55,2024-12-13
3c00a0f0-dcf8-4878-b3bb-84e533f7d722,eric_oneal,[email],9078956776,"4602_hall_rue_apt._514,_port_joshuabury,_de_09852",1963-06-23,2145.34,2024-01-15
325769cd-5571-476b-b347-4b1b8bc85d37,danielle_mcgee,[email],00184044566907826,"3898_sharp_mountain,_latoyamouth,_id_56703",1991-05-15,4016.39,2024-09-28
73315c49-704d-428f-b5a7-58ab6aed979f,amanda_taylor,[email],001845909022599996,"unit_3618_box_6371,_dpo_aa_75148",2004-06-03,595.77,2024-06-24
17deace8-4dfd-4ecd-a50d-ede5a395b867,michael_thompson,[email],33481705802566,"86716_david_ford,_ryanfort,_pa_75879",2002-11-14,3795.94,2024-04-30
b77e5f7a-80a2-43e3-b3f6-07309665df7c,desiree_smith,[email],7901475469263,"6291_hale_cape_apt._248,_elizabethland,_va_95188",2000-05-11,9853.24,2024-03-25
fe0d40b4-6949-4671-be55-33bae8a2f417,barbara_wood,[email],7656360041,"7771_amy_gardens,_taylorview,_ga_22860",1996-01-08,2659.38,2024-01-08
4b4d1079-2d5f-40d9-99bb-5bf09b639a38,patrick_jackson,[email],7081647090,"35331_robert_bridge_suite_313,_port_maryburgh,_ga_06269",1967-04-01,7842.87,2024-07-18
529b20e0-53bf-4b10-90cc-c1a51b912adc,chelsey_clark,[email],5206506373149,"64971_johnathan_court,_tinafurt,_wi_91428",1948-01-04,4555.53,2024-05-08
e24ba9d4-c2ff-4690-a2a6-861a2ce27ec9,vanessa_estrada,[email],0010309143639,"7432_harris_camp,_lake_carly,_wa_43583",1948-02-06,4235.84,2024-04-18
c2afba28-c976-4c61-a4c3-1af7514a36bf,ricky_perry,[email],3803396852,"71302_david_extensions,_east_william,_va_61721",1960-02-27,9573.6,2024-03-04
6c8c5d0e-3eb3-46fd-b291-bc95b8bf9cae,david_mitchell,[email],6627768962706,"9828_jonathan_mountain,_shawnfurt,_pa_63526",1943-11-10,9954.27,2024-05-09
321a6d71-7821-42e0-b701-492522fbe906,colton_smith,[email],00156749160169236,"usnv_hicks,_fpo_aa_83729",1985-10-24,5562.13,2024-05-22
62a53193-a6a1-4c2b-8ec5-bad7b24ae6e3,nancy_allen,[email],3992011669183,"4488_willis_street,_goodwinland,_sc_75554",1991-10-25,7186.9,2024-11-05
44de950f-2488-4ee3-9071-3f73582a2099,tara_sanders,[email],1686462252,"2817_jacob_circle,_port_katherine,_mt_58268",1981-08-14,1556.42,2024-08-30
2a873e02-a2ed-40b9-9e4c-f8bc1bf43b9f,brady_martinez,[email],0901380698477,"5553_ortega_lane_apt._551,_south_monicafurt,_dc_03866",1979-12-03,2974.11,2024-02-17
f378cb94-478b-4f00-87d7-5309de772156,robin_richardson,[email],050573976915671,"328_david_underpass_apt._487,_south_stephanie,_tn_71367",1955-05-10,9687.41,2024-04-04
f1b7bd1e-c0d5-4828-aba1-7f78362e17d4,ann_graham,[email],1712871539915668,"unit_6334_box_1411,_dpo_ae_45096",1989-05-11,5796.01,2024-08-17
f1276a5c-be9f-44cb-b02b-0401efed098b,jacob_castaneda,[email],65528993160875,"77294_julie_vista_apt._954,_west_wendyshire,_sc_28773",1972-08-24,5426.53,2024-04-23
0f0e5767-606f-4a15-b76c-432eb4428cde,mrs._samantha_clark,[email],8656756618,"386_david_terrace_apt._472,_south_heather,_fl_27995",1953-10-21,7482.28,2024-11-08
a6b78891-bc3d-4bfc-b216-7340bf95ff33,nicholas_johnston,[email],0185962630,"4926_kimberly_way_suite_475,_north_darrylville,_sd_88160",2000-10-13,581.08,2024-07-16
92aef13c-963b-4564-85e5-14ff399557cb,mrs._melissa_davis,[email],0018260688871898,"12920_mcbride_crossing,_east_baileyburgh,_oh_34155",1996-11-25,5845.93,2024-10-19
1fed7603-fadc-4704-95a9-05b408f61b3f,heidi_stephens,[email],87297585988310,"43298_brittany_harbors,_lake_cindy,_oh_33920",1956-09-13,5033.48,2024-05-28
666a4a82-29cf-4c70-a756-41e0a65741db,tony_rhodes,[email],12625660931418,"51554_misty_fork_suite_016,_south_stephanie,_de_23534",1974-10-15,8528.67,2024-10-09
d2438d1b-96bd-4e9f-8e7a-081ee0218caf,anna_bailey,[email],001625889679240822,"53967_scott_knoll_suite_844,_meyerbury,_sc_11896",2003-06-09,1582.75,2024-04-28
d862042e-500f-46b1-8544-a04968115a5c,bobby_blair,[email],827788160930685,"728_gregory_lakes,_new_michael,_ne_65448",1964-10-04,9608.18,2024-03-07
56847457-1cfc-4f01-b840-1eea5f8f8538,danielle_ryan,[email],34807970509754,"2650_ryan_flat,_new_willieberg,_de_64387",1939-06-07,810.31,2024-03-01
39e1609d-4008-44da-a819-213dc4fa84a4,james_diaz,[email],5313402665,"psc_2374,_box_1678,_apo_aa_89857",1987-07-28,1866.39,2024-02-19
c7c432a0-c3af-4d93-8047-6d80532bd70a,kathryn_mclean,[email],2580305690,"7163_jessica_ferry_apt._414,_lake_lori,_nj_93098",1992-03-23,5954.4,2024-11-10
8098f50d-baff-461a-b37e-3c411a6275f5,chelsea_bond,[email],9310668433,"86041_cox_keys_suite_350,_north_aaron,_wa_42658",1953-05-21,6755.37,2024-04-20
9b4503bc-e892-464d-87b8-85fa78d8cdd6,cody_vaughan,[email],12555989534,"12910_james_mission_apt._189,_kevinfort,_id_70435",1988-01-04,2359.69,2024-02-29
6b0ffa79-3113-413a-a0b9-98300b373468,dawn_wiley,[email],68802942409036,"78686_lawson_ford,_north_ernest,_or_91821",1939-07-26,1207.67,2024-12-07
7497c7d9-8346-43d1-8a67-d562edba84d1,michelle_green,[email],02424033810595,"269_nguyen_centers_apt._534,_west_teresa,_tn_76950",1946-03-16,8903.97,2024-10-07
f216880d-61c9-415e-b028-5484beeac4d3,sheila_walters,[email],3652717272239,"404_nicole_viaduct,_mcdanielborough,_fl_09944",1967-12-24,2469.69,2024-04-05
f86b2e95-a526-40b3-a8bc-d007747c7690,nathaniel_taylor,[email],3142900185,"27972_rivera_drives,_north_amy,_sc_71753",1947-05-04,5949.25,2024-01-09
8b6daa25-1a52-4aa2-8b66-0bcdd32e4757,jorge_copeland,[email],6172131451,"1092_roy_isle,_lake_ronald,_tn_90568",1959-06-26,6197.62,2024-08-30
e01a5b5e-592f-4dc6-8979-3220d14bc771,thomas_stanley,[email],001252677119642152,"5767_guzman_roads_suite_236,_dunnside,_nm_70293",1975-06-14,4198.06,2024-11-15
94ba0d7c-1567-488e-a276-ee873ae8c8f8,kelsey_frank,[email],0552472863,"21260_watson_squares,_lake_bonniefort,_pa_21233",1941-01-06,5840.89,2024-02-27
3ebb527c-1438-4799-a42a-c30f5d80a53b,keith_cervantes,[email],0412009282066,"498_fletcher_manors_apt._418,_spenceberg,_il_52982",1981-02-01,5232.6,2024-01-22
d28faf65-2f06-4e12-a46d-2e33380a402d,kristin_skinner,[email],20563411159503,"39043_danielle_bypass,_west_christopher,_ok_06382",1977-04-28,9347.72,2024-11-02
50885581-0c4c-4edf-8bb1-b9847bdac670,eric_hooper,[email],00152156818209679,"2271_stephanie_fort,_port_erin,_wi_94683",1949-12-02,2050.55,2024-07-13
9bd65068-ba8d-4f8c-be05-fcef842c49fa,tara_peterson,[email],3991297102,"171_edwards_hill_apt._149,_michaelland,_vt_60891",1956-07-07,7164.76,2024-07-02
e06ca678-c35d-4f64-818a-f089fa7de961,thomas_case,[email],12758955168740,"380_melissa_highway,_moorefurt,_ca_29736",1965-05-19,2394.47,2024-12-05
5953ff90-17ef-4203-ab4d-738c7657e37c,marvin_mccullough,[email],001636515597371470,"35909_brown_valley_suite_673,_east_mirandachester,_ks_83821",1950-12-12,3963.9,2024-02-02
67b2916c-461e-48aa-91ba-f6162448ef43,shane_hayes,[email],6542356778,"659_morrow_points,_north_jennifer,_ri_19456",1960-12-28,6720.19,2024-09-14
bbfecb11-f060-46a1-92d1-2566fc829c09,nancy_stewart,[email],8072791033682,"3390_cervantes_brook,_peggyhaven,_de_92161",1972-12-04,3006.97,2024-09-09
