ID,Name,Email,Phone,Address,DOB,Transaction_Amount,Transaction_Date
690f1c3c-69ff-4cc0-b4bc-405cffc19ef6,ronald_simmons,[email],8928664649,"uss_cowan,_fpo_ae_12250",1983-03-03,3168.61,2024-01-07
1a8a76f3-6949-4fce-aeb8-1b7d9dc33d41,paul_ho_jr.,[email],7861371576,"psc_6053,_box_8444,_apo_aa_54858",1984-10-11,7521.13,2024-04-03
6a2062aa-e8b8-4813-a672-abf50110783e,alexander_gibbs,[email],16396096262,"263_jennifer_crossroad_apt._964,_west_james,_ak_57834",1939-09-30,734.71,2024-09-01
071f1a27-272e-41b1-97e1-bc36c520d50f,kimberly_compton,[email],152334383640412,"79112_green_falls,_north_troystad,_il_51723",1945-10-24,4588.27,2024-07-09
12d5dfe5-69eb-437c-859e-f8d8cba20d38,mr._daniel_barnes,[email],2990155799,"413_amanda_path,_east_michelle,_il_04367",1961-04-02,9984.56,2024-02-23
b10ccf77-ba4d-4c8e-955c-8139384243b4,debra_olson,[email],2346199423767,"9196_gonzalez_knoll_suite_172,_new_johnnychester,_pa_85055",2003-08-20,9961.0,2024-07-25
1d59b308-07aa-4515-a5f7-6d065a2d465b,frank_gibbs,[email],5105053795,"psc_8164,_box_9383,_apo_ae_74026",1957-11-18,741.87,2024-10-05
ceb380ac-e223-4389-b23e-d1fc9b9f9efe,angela_stafford,[email],0770461172,"90409_rhonda_haven_apt._608,_west_deannaland,_ct_54906",1988-03-06,2139.41,2024-04-26
5887f3d2-c0f1-4a3a-9133-577b46510173,justin_edwards,[email],9103002156321,"004_daniel_hollow_apt._459,_nelsonburgh,_or_60885",1947-02-14,2659.35,2024-02-19
c0c6e3ff-25e3-4ccd-9ca5-24f251bfc946,sarah_woodard,[email],1745731441583311,"unit_0303_box_7637,_dpo_ae_45124",1953-02-28,9333.26,2024-11-12
8390bd94-8713-481f-82f8-6229972c8583,paige_collins,[email],5679836314,"127_julie_garden_apt._724,_south_dorothymouth,_ks_16010",2002-01-14,8809.83,2024-08-01
3649f585-6e75-4e7a-9abb-b78f1585665d,jonathan_romero,[email],4362948978,"313_brian_camp,_johnside,_ky_30184",1999-01-09,8793.91,2024-08-28
645416be-6791-446c-b740-3274b3133c8e,daniel_holloway,[email],4940128974325,"57207_cook_fall,_nicoleburgh,_wv_01776",1979-05-21,3701.58,2024-05-16
0041f5d4-9549-4631-b94c-eef2f833dfa7,david_rodriguez_phd,[email],001114577584745705,"971_jennings_stream_apt._263,_west_tyler,_ok_97626",1986-04-24,1585.89,2024-06-16
16daa8f5-be8e-466f-b4d0-91d15c02f1da,troy_fowler,[email],5569644309859,"541_victor_spur_apt._728,_cindyburgh,_nm_38283",1943-05-12,8339.11,2024-11-06
0a7be6e7-7430-4ccc-83fd-dd084b73361f,roger_martinez,[email],2548821423691,"5366_rasmussen_courts,_samanthaport,_ok_57624",1985-02-28,7038.36,2024-12-06
23a10fdd-9402-47be-8deb-dd3c528e0ae8,christina_taylor,[email],2875857567,"0806_katelyn_ridges_suite_398,_davidside,_ok_38950",1942-08-09,6120.66,2024-10-20
67273710-203d-44c9-a485-525ed858f464,julie_hines,[email],5914975019,"382_taylor_spring,_west_courtney,_al_64065",1981-05-27,9872.46,2024-09-24
0002572a-1130-48f5-9d5d-8f6533611134,spencer_meyer,[email],23849791620223,"7441_richardson_harbor,_cruzville,_mt_56184",1949-01-16,6543.22,2024-01-11
907001b6-1ec0-4c35-b503-5829488e5bd8,kevin_johnson,[email],7402588358681,"9572_glover_shoals,_sandraland,_sd_63906",1964-08-01,88.15,2024-07-02
937749f6-2e2d-4681-a8b2-60709b1872ac,katie_hopkins,[email],9961002311775,"26610_wilson_vista,_south_kathryntown,_md_14612",1986-07-05,8172.87,2024-06-23
a32c5e99-fd26-441b-a21a-7c4e60ac4a64,christina_king,[email],1901302056,"2873_ashley_mountains,_michaelside,_dc_09303",1968-10-29,3000.79,2024-06-15
1224615f-dfbc-4340-a049-48bea01ed90e,bethany_holmes,[email],51241893898469,"740_matthew_green,_west_pamela,_dc_27270",1976-03-10,6637.25,2024-11-13
c1e158aa-ec96-4f27-9461-4433bbdf144c,sherry_young,[email],17240107835,"00038_fleming_street_apt._870,_cannonberg,_ut_56446",1976-05-11,9389.91,2024-02-23
e5ab686c-1e34-429a-b01d-adb01d96dc53,stephanie_bell,[email],9036890030,"2405_morrison_gardens,_davidfurt,_tn_16541",1983-08-23,1351.57,2024-01-30
8b2c65b5-f039-4686-800d-083a138d8006,michael_li,[email],881056974132834,"52037_benton_brooks,_huffview,_or_50855",1959-05-28,1163.13,2024-11-17
47729adf-0f49-401a-95a1-5a52f710900b,janet_smith,[email],26804085095493,"966_lindsay_plaza_suite_487,_armstrongshire,_nc_34592",1950-01-09,1079.29,2024-05-28
ecb697a2-fe1b-43e9-bee1-dc6577a319c6,terry_campbell,[email],960945449014954,"0707_tammy_neck_apt._609,_west_pennyside,_ca_58230",1951-03-14,5536.7,2024-04-10
42714418-46b1-454a-8967-82fbc4170ebd,bethany_mccoy,[email],083044058093511,"133_hudson_village,_joneschester,_la_19254",1940-08-22,2730.76,2024-05-06
55c1a0d9-5c3b-43e5-89c5-25679b622c0a,stephanie_brooks,[email],0010193588953,"261_susan_fork,_ryanville,_nc_07242",1980-04-10,6052.25,2024-07-02
70e68474-8534-4d76-8642-3a80a8c12f22,cory_johnston,[email],6515881579376,"369_catherine_underpass,_matthewville,_mt_55685",1973-04-30,7178.95,2024-02-27
e1a62208-a1f4-4627-be83-e81593758195,stephanie_walter,[email],021288665268341,"991_charles_knoll_suite_676,_katherineberg,_hi_95358",1991-01-31,2043.94,2024-08-16
8266557c-efc6-4c4c-91f2-789bea956113,steven_watkins,[email],941347509889864,"20368_andrews_ridges_suite_154,_north_keith,_nv_29813",1999-03-18,6346.04,2024-03-06
4269f091-eaed-4ed7-b06f-bb0f49d9bf73,nicole_middleton_dds,[email],13070534967,"1176_baker_way_apt._415,_lake_lauraland,_ga_66962",1961-10-12,2647.2,2024-04-17
8349c078-bc4b-4732-a170-920c7416386b,angela_watts,[email],103296334727274,"306_travis_ridge,_lake_gregory,_ut_34982",1980-09-13,4890.43,2024-05-27
a341441c-3c16-4571-957a-66e5a18af1fd,joseph_best,[email],169587413146753,"75156_kim_orchard,_burkebury,_la_35618",1973-06-30,9054.31,2024-03-24
68b49b00-c867-48b2-99da-5f47e3caa0c4,raymond_green,[email],40473504763928,"952_stephanie_brooks,_davismouth,_mi_72969",1943-04-13,8462.58,2024-09-11
5cb27033-35e0-4dd6-84c6-2e4b0c995e2d,victoria_massey,[email],638300081867024,"304_lisa_lane,_andersonview,_co_10531",1943-12-28,932.06,2024-07-14
bb8e37e2-c32b-4a73-b417-dee1b8dc6390,adrian_greer,[email],804473149764613,"unit_8474_box_8836,_dpo_ae_65648",1988-06-21,4241.52,2024-06-01
8becc264-c340-4500-9f6b-bc54f392b60b,jodi_lane,[email],211823793126978,"74645_benjamin_spurs,_savageview,_il_99465",1977-03-26,2774.04,2024-11-04
5021d3fc-7ff3-4818-8bab-b4147d1d3494,cynthia_murray,[email],20281237106728,"0416_cortez_springs_suite_859,_anneburgh,_la_69084",1985-07-30,45.42,2024-03-20
b6e7d214-f3b5-47d7-9d2f-1794cd853347,larry_kennedy,[email],7104331875,"215_michael_bridge_apt._446,_michaelfurt,_oh_71413",1982-08-16,7713.48,2024-09-13
27051d96-97b7-42b3-93d5-79ae33dcd09c,daniel_white,[email],14973203319222,"1028_coleman_mountains,_kevinville,_oh_52044",1964-08-21,6374.76,2024-10-27
5ae0bb5a-7977-43fe-b4cc-721462b215ad,joseph_schmidt,[email],1186520575639836,"75830_murphy_land,_wesleytown,_ky_04895",1983-01-02,2626.93,2024-04-16
0b3e2b6e-65f6-4897-ba8e-5e5ca444c040,michele_hill_md,[email],0509222161,"1843_marvin_spring,_rachaelburgh,_or_95152",2003-03-22,7414.9,2024-05-22
aa1c5dca-f0c7-415e-83a0-b96b842ee348,ryan_caldwell,[email],8620448515,"711_ian_corners,_west_brittany,_wi_22696",1992-08-20,5521.29,2024-01-05
75d9704d-5fe1-4b57-a350-676437afc63b,nathaniel_wright,[email],334324474175955,"209_moore_port_apt._654,_west_holly,_oh_97904",1993-01-05,4282.59,2024-04-14
35f1e04b-c5fe-41d6-8365-d2cf173be226,john_johnson,[email],5150267551,"2782_scott_ridges_suite_996,_wellsbury,_va_49419",1979-11-09,106.6,2024-05-11
4cd82847-66b1-4859-adb5-d5e67b88e4ef,timothy_young,[email],18392250142576,"232_parker_ferry,_port_james,_va_32578",1949-06-14,761.69,2024-09-22
5fcf5c27-c68e-47b0-987d-b9478e2b4d2c,christopher_garcia,[email],0013162526546968,"903_katrina_land_suite_580,_melendezbury,_nm_25138",1941-12-21,8832.23,2024-03-23
56ef26a3-17c5-4a7c-af76-6a774d4bcdb2,christopher_hernandez,[email],6226817151602,"707_henderson_center_suite_641,_shawfort,_ma_70627",2005-02-02,9040.25,2024-05-21
fb116ab6-2dc8-4df8-8916-2eb71c968b9b,peter_berg,[email],074017750954654,"424_butler_mission,_kennethton,_de_47325",1988-10-07,5460.45,2024-01-15
3fa60025-656e-4170-bd1a-2704880136fc,joseph_martinez,[email],00189701550291681,"6024_mary_meadows_apt._394,_christinaside,_wy_32450",1986-03-16,8347.6,2024-11-06
79112e22-92c6-4630-9fcd-f4b80c8033f0,timothy_hill,[email],6306244795,"53194_matthews_roads,_amberfort,_al_45452",1962-02-20,5829.27,2024-05-04
26daf6d1-71c3-46be-9297-cb6658ab766f,patrick_clark,[email],1385445770299,"660_hawkins_overpass_apt._682,_lawsonville,_mo_29114",1953-05-05,1489.46,2024-02-12
dd69a596-2dba-433f-8a12-c64f921c5875,richard_navarro,[email],14551588863677,"26408_hines_shoal_apt._169,_mccannchester,_sc_04307",1981-01-28,1283.18,2024-03-28
80dc4873-9eb3-48ad-9c15-b25e2379750a,ms._monique_dougherty_md,[email],168832753273524,"97739_fritz_underpass,_south_vincent,_pa_43919",1998-04-22,3089.5,2024-03-02
f664b2b9-b8d8-4619-b653-8a693eaf5f08,paul_fleming,[email],8198077046056,"1124_jennifer_lakes_suite_523,_clarkville,_sd_91427",1944-01-02,8990.83,2024-06-26
c0a40088-7dd7-4c59-b586-74b5e631a9ee,david_phillips,[email],10228403595442,"7422_catherine_walks_suite_430,_new_kevin,_al_34503",1963-09-29,7963.26,2024-10-07
ff018ec6-dec7-4f9e-bed6-491482330e6e,karen_yoder,[email],6728727601534,"9135_stevens_route,_port_juliehaven,_in_97674",1952-09-28,8608.42,2024-05-21
a05be230-6603-454f-8868-3cbfaa0be687,gary_jones,[email],0013372094841312,"33997_garcia_tunnel,_west_kristyland,_nj_15758",1969-01-12,8990.26,2024-02-02
8ad8af05-1991-47b9-b288-8f7879dd7b95,linda_evans,[email],001704694725878444,"4884_rodriguez_throughway,_south_adam,_ny_62171",1972-09-12,2108.66,2024-03-04
6e988798-c2ac-4d6d-90c8-81792dc58521,anna_atkins,[email],4845871493,"2362_chelsea_estate,_suefort,_pa_55146",1992-01-09,2502.8,2024-10-09
434a7e17-eece-45b3-ba8d-a12744f64bef,scott_torres,[email],6065274033,"5056_nguyen_points_apt._398,_gatesville,_ia_21527",1961-02-09,1036.91,2024-10-07
97caeef5-b8a4-419f-b105-c2d87acc7c3b,wesley_williams,[email],01054857417215,"unit_6229_box_4938,_dpo_ae_57944",1955-08-26,7803.36,2024-05-07
a9230810-c346-44f9-8bed-0104929ea405,joseph_carter,[email],00132573755344902,"6708_robin_passage_suite_096,_new_morganmouth,_nd_64989",1958-03-13,8842.51,2024-08-11
bc03daa7-112e-4621-a266-530e5570cefc,brandon_grant,[email],131647725129578,"69409_smith_fork_suite_624,_new_emily,_nd_60499",1983-06-10,4069.71,2024-09-15
930e6549-d24f-4225-8519-fd783348eda0,stephanie_espinoza,[email],2851553334,"35027_mary_lane_apt._736,_south_samuelborough,_wi_50374",1979-02-15,6210.41,2024-11-12
2cd3248d-f820-4c5f-97c5-22e01fe9048d,laura_black,[email],8574817006,"55416_perez_squares_apt._670,_jessicamouth,_fl_33137",1951-01-12,1553.99,2024-08-07
27dfc6e0-84c4-49b1-a0c1-3845025fc70f,john_williams,[email],00125120734654950,"70260_farmer_stravenue_apt._210,_phyllisland,_ca_15234",2004-11-18,9299.51,2024-07-03
db2c04c0-6a42-49c3-bbbe-0e9d76e51a12,jessica_vincent,[email],1177932382231164,"34245_barnett_pike,_kathleenberg,_ne_49622",1983-12-16,8647.41,2024-02-26
d9caa609-ef43-4b80-bc85-630c94517f78,taylor_cruz,[email],9775396737,"48552_peterson_well_suite_871,_kathrynview,_wy_48397",1967-12-27,9762.3,2024-09-06
20507d45-8b16-40a7-b6fa-16a1068187e9,william_greer,[email],268323035892988,"382_moore_springs_apt._932,_garrisonview,_mo_39363",1965-06-26,8109.61,2024-12-15
e4cc7065-6bd7-4764-b8d5-92a785915047,frank_griffith,[email],39910622723626,"51342_martinez_streets,_east_scott,_ky_43423",1939-09-11,8815.35,2024-09-04
8634a7cd-4fa8-4870-8547-5ee11e06d96a,mark_ruiz,[email],1540641769,"3811_allen_vista_suite_660,_port_kaylaview,_ks_84421",1973-07-09,257.62,2024-05-07
4051dbda-d617-42cb-aabf-1a086b6de0da,mrs._ashley_shaffer,[email],19969860919,"113_carpenter_station,_ochoaton,_sd_58204",1996-12-15,7368.28,2024-06-27
098aef72-85d3-43ee-9d08-854592c6bb94,robin_fuller,[email],146074555347057,"38856_norman_extensions_suite_155,_west_maria,_va_12354",1982-06-23,3328.53,2024-06-06
a3b4a240-7f48-4536-9f2e-444a501bcf44,james_baker,[email],5013948848,"131_jennifer_wells_suite_425,_randyfurt,_wa_39024",1980-09-14,9308.85,2024-08-09
ffdb3a38-52e6-4f74-950b-d1d8f882c326,ronald_sanchez,[email],0430977688,"unit_3628_box_9696,_dpo_ap_34775",1987-01-21,8024.33,2024-11-05
cd3ddee3-cdad-44f4-9d2d-113bfb5edc15,jacob_mccullough,[email],19218785193,"4907_crawford_mews,_east_andrewmouth,_sd_08043",1999-12-04,8642.0,2024-05-14
25db78d1-b4d0-4aea-9e19-893e7a0430c4,hector_blevins,[email],263748453986289,"059_kim_cliffs,_new_robertburgh,_id_33111",2005-08-20,8109.39,2024-08-21
2de94792-fd55-4844-8242-17c5c61371c1,alyssa_mcfarland,[email],5214526471,"35157_alexandria_brooks_apt._805,_east_aaronhaven,_al_43343",1965-02-22,2675.39,2024-04-28
916d9a42-e7b7-45f9-8ccf-4d3707144da9,shannon_sosa,[email],15927282709081,"1529_rachel_parks_apt._929,_sharonside,_ms_59212",2003-03-15,7875.87,2024-02-15
569db57e-10c2-48ba-8df1-363aab304184,charles_horne,[email],91815899886834,"46666_tracy_overpass_apt._587,_torresport,_tx_92107",1942-09-17,1089.88,2024-07-23
f2602a26-3025-4041-8aa8-6e33d4cd45a9,steven_adkins,[email],8068828503172,"37399_brandon_light_apt._140,_lake_lisa,_ma_23708",2006-02-18,8722.95,2024-05-31
eae6c3da-5f2d-48b8-ba76-9378d39a3c87,amanda_thomas,[email],066643749060723,"27128_jackson_streets,_stephaniefurt,_nd_38045",1958-05-03,8587.35,2024-11-28
c2d031ad-1bc6-429e-82f1-9c7b91f29ea4,rodney_henson,[email],0621136957,"083_jenny_cape_apt._254,_west_steven,_sd_07897",1965-08-04,2232.11,2024-05-27
816ea5c2-4ab3-4590-b262-e1452731660c,clinton_lee,[email],18482285011688,"550_rachel_spur,_north_patrick,_ar_51294",1991-04-10,8167.7,2024-08-08
c31dfb91-397a-4433-9b64-8ca71ea0dd2d,kristy_jones,[email],3794577278532,"4250_trujillo_divide,_south_robertside,_in_53222",1947-06-21,4608.43,2024-11-22
f11f1e97-3546-4a1c-9a5a-5daca0624c48,stephen_murray,[email],562833339395786,"62718_evans_village_suite_033,_andreaburgh,_ms_68330",1968-05-06,3058.86,2024-03-11
b1a7fe09-061a-4396-b167-28eef1758208,keith_jackson,[email],2759980111,"1553_susan_inlet,_west_cindymouth,_nv_62771",1962-01-02,7955.5,2024-09-30
19fbded2-4da1-4b02-8a2c-78302cdb1625,caitlin_gilmore,[email],0014312710267672,"9927_tara_skyway_suite_515,_east_dennisport,_mo_20094",1946-07-07,2283.68,2024-11-03
f629c955-3277-4b28-ab3d-48acf5ddb7d2,ebony_mcguire,[email],8480752034,"0471_arnold_curve_apt._904,_gonzalezfort,_ms_05217",1986-04-11,246.41,2024-09-17
55ec2b78-6009-4db3-b265-293e45314fd0,jose_chaney,[email],00148374417158102,"12512_kimberly_way,_north_jennifermouth,_ri_09726",1949-08-05,1939.37,2024-08-14
f81793a1-df10-40ab-b734-7784a049d164,shane_hartman,[email],6330165837,"274_scott_parkways_apt._123,_douglasside,_id_92247",1947-05-27,3289.34,2024-09-29
2fe26180-302d-472b-9366-4d76c2fc93d9,nicole_perez,[email],453804421017509,"70159_wolfe_rest_apt._945,_howardfort,_nm_39854",1990-11-29,8644.89,2024-07-08
beb64fd8-ffc4-495b-8bc1-35a9503fe053,kevin_williams,[email],77722660256265,"92310_kennedy_groves,_jamesfort,_ga_40284",1995-06-06,9669.22,2024-11-27
30a04e0b-3a4d-4f57-8715-5ad38ca0cd2a,dr._jeffrey_valentine,[email],0017942387367042,"969_carol_pines_suite_552,_annettefort,_ak_59100",1964-02-21,2798.46,2024-06-10
5381e235-f1cf-483f-b59e-e84a3f010e25,susan_orr,[email],2593993379,"8162_miller_overpass,_morrisonview,_nv_51563",1991-11-13,6418.4,2024-03-16
b63f93f6-46b5-48f6-851b-2922ca916df7,ryan_brown,[email],59833991403884,"0443_kenneth_burgs_suite_157,_south_connie,_ga_78337",1969-03-09,4002.79,2024-10-21
460781e5-efd8-4fa9-9b95-2ae5506801b9,craig_obrien,[email],0587525680,"2590_nguyen_throughway_apt._802,_brownland,_fl_13903",1974-07-15,9811.69,2024-03-04
17841919-3c29-49ed-b6bf-1f51f0abe316,valerie_morgan,[email],8662813721,"30800_timothy_canyon_apt._322,_marcusfurt,_ny_38464",1972-06-16,5366.8,2024-01-10
6a396c71-b276-4469-b6f9-57dcab6da9ab,amanda_lawrence,[email],32809448586239,"4614_johnson_rapids,_harrisville,_ms_14490",1989-07-05,9392.98,2024-12-05
91f91586-c27f-4590-b33c-8c3034a11999,elizabeth_norris,[email],03253765769277,"319_nicole_walk_apt._900,_sarahport,_ms_96019",1977-08-15,1162.26,2024-03-02
371e7782-5e38-4274-8db4-a7fa18e43d85,tricia_harmon,[email],001014247310720113,"0971_jason_locks_suite_007,_rivaschester,_al_76098",2000-01-12,9704.3,2024-01-18
c5001e3e-f59d-4194-9021-7062a8179850,michelle_higgins,[email],0016873045195,"255_malik_route_suite_629,_watsonstad,_la_19851",1994-05-15,1793.89,2024-09-18
acfb605e-7e98-4064-a3b1-9fd8c06cbd3f,heather_reynolds,[email],8205829582923,"61880_barbara_glens_apt._357,_west_jessicastad,_mo_69067",1983-08-31,9625.72,2024-11-14
59e3f0f6-93b7-4bab-b815-1095648e85eb,melissa_travis,[email],21436438130004,"114_tapia_manors,_dorothytown,_pa_39850",1962-04-25,2662.01,2024-05-30
6db3bda5-4dc4-459c-b55c-dfff5ffa7dbe,tamara_reid,[email],81699570607174,"17653_johnson_inlet,_robinsonchester,_al_90131",1947-09-13,1092.94,2024-08-18
073a7522-c7e4-4be5-acdc-b47bdcdb0021,jill_shaw,[email],00104918727420495,"37730_parsons_valley,_port_nicholas,_hi_29785",1962-02-07,4351.29,2024-12-02
7e4c410b-d875-44bf-9564-d4c1aedb4262,jeremy_haynes,[email],8581670468,"14576_rebecca_wells,_north_andrew,_ok_24984",1984-03-10,7288.17,2024-03-17
8bc15738-ff1b-46a0-a8ec-b6a17233bf8c,dennis_jones,[email],00160508018498042,"3377_lewis_extensions,_transide,_ca_19652",1984-05-10,3143.64,2024-02-19
dc76a6a8-2539-4b09-8286-b3c8db9bc56e,karen_fritz,[email],001605603567932798,"98471_greene_mall,_new_christopherberg,_sd_05737",1964-02-09,6066.03,2024-04-17
a67155cd-76e9-4fdc-87e4-b3f364ad2b39,sylvia_turner,[email],98999275175889,"444_lawrence_islands_apt._935,_jamesmouth,_tx_54442",1957-11-30,5119.12,2024-04-12
a8bb81dc-ab70-4385-ac81-4f559906d534,louis_buchanan,[email],15379821433,"75367_randolph_mount_suite_249,_west_davidfurt,_oh_52022",1939-03-09,3858.1,2024-01-26
413b48c4-ef22-4e93-8fde-a771305d9749,jordan_ewing,[email],179176651221500,"88421_harris_shore_apt._015,_justinbury,_in_81544",1980-01-16,5770.11,2024-08-09
8d783a9b-ed87-4db6-8448-cbb9c07126f3,david_johnson,[email],8902199471,"37922_joshua_alley_apt._469,_griffinbury,_co_54048",1987-06-11,2554.68,2024-06-21
e35bba6d-bd39-409d-a67f-aa8371497c71,lucas_james,[email],507896793521962,"55643_roach_light,_yushire,_sd_91934",1943-05-14,7090.76,2024-06-24
638cf9e3-0599-41f2-8cd3-654cb68bbbc6,heather_smith,[email],5345472239898,"5031_christopher_square,_west_christianview,_fl_38925",1948-08-07,26.9,2024-11-29
ea7c8b0c-defa-4d4a-874c-a8796f96bbff,jason_jackson,[email],87623039111428,"522_john_branch_suite_248,_new_williamton,_dc_22390",1942-04-02,9256.5,2024-07-01
3deed56a-21dd-427e-98b6-a80227e9add3,sandra_berry,[email],3290162047,"688_oneal_mountain_suite_996,_alexandrachester,_ny_66001",1947-07-21,5389.14,2024-11-08
998c603a-12cb-4604-b4f6-f0dd09529a77,sarah_wilson_dvm,[email],30362792463203,"psc_4767,_box_7537,_apo_ae_55000",2004-04-06,7197.11,2024-01-20
e5a456d8-2541-4181-b29e-225b3ed04e68,ashley_brooks,[email],9458870715,"201_julie_points_suite_008,_lake_adriana,_nv_53377",1961-09-10,7422.08,2024-11-06
9f2c7e7f-58d0-402b-b5d5-a1159ce8b890,jacob_solis,[email],126574223196463,"23693_lloyd_drive_suite_894,_north_vickie,_az_35301",1988-06-13,6709.58,2024-07-06
