ID,Name,Email,Phone,Address,DOB,Transaction_Amount,Transaction_Date
77e2f124-3816-42f5-90eb-36b1c979a0e1,carol_chambers,[email],9885582984933,"4584_kaufman_lodge_apt._944,_port_earlbury,_wy_29199",1998-11-24,3648.57,2024-04-06
ed11b850-273b-4ecb-a7b9-86cb76df7b9a,joshua_cox,[email],2971506662,"5143_koch_overpass,_chapmanfurt,_ia_38048",1955-07-07,709.04,2024-08-25
28c0ce9b-560b-43a9-aa36-856dcdf5a57f,linda_castaneda,[email],0012007202455910,"1091_christina_view_apt._267,_west_brittneyhaven,_ri_37783",1948-05-24,6645.73,2024-01-26
428e31ed-da36-467d-9b2d-ceee765bb069,ricardo_robertson,[email],1277584466345337,"10912_whitney_crossroad,_lake_charles,_ma_90642",1960-09-25,3308.7,2024-08-12
6f721a94-7b49-4cf3-b7f8-d2843d3fc0e0,timothy_barnett,[email],6351004627,"572_mcgee_station_suite_592,_port_kristaview,_co_64319",1998-07-17,3146.02,2024-05-09
23ed6309-e25c-4f4a-8ac2-2e6d25ee52db,larry_krueger,[email],1783325848,"0798_ryan_throughway,_williamsmouth,_mt_77744",1981-08-19,8481.67,2024-11-03
e0d3f7c1-d45d-41e1-b979-fbb210138f7e,john_wilkerson,[email],9464083037,"0148_smith_ways,_kaylaton,_or_28473",1975-04-22,7200.35,2024-09-13
1da9c3c5-c798-4498-899d-58308d676a99,tammy_price,[email],153701242446263,"44881_tonya_well_apt._031,_tammyville,_nv_44741",1947-03-24,3010.22,2024-07-13
88db039c-c78f-457d-95cf-18c2c4188fea,bryan_contreras,[email],38409112252883,"56618_lewis_field_suite_913,_grantmouth,_md_84718",1964-01-24,3099.75,2024-03-18
73f1df26-0950-4a6c-8abe-31afe6647803,kenneth_smith,[email],2198819277,"90534_carter_walks_apt._042,_lisaberg,_ma_54506",2005-09-27,4089.85,2024-01-29
133a8490-5d21-4794-87ed-25aef9a21729,dr._jason_johnson_iv,[email],001551293913044881,"416_larry_wells_suite_154,_east_caseyshire,_ct_63019",1941-11-08,4029.98,2024-07-01
8abe2e04-67ee-4fe9-9c72-e5cacf3b6e13,christopher_ayers,[email],2283608493,"63963_cooper_lodge,_bartlettport,_ia_81291",1997-03-22,2963.6,2024-12-11
4147a202-6b93-4fe0-b4f7-af311fe8fbe4,kathleen_levine,[email],9132033016,"1903_maria_bridge,_rodriguezborough,_fl_19766",1988-04-01,1281.61,2024-09-08
5e66d8fa-de69-4076-9f8c-edcdc91ceaae,jason_keller,[email],6533774604,"00784_robert_heights_apt._442,_hammondfort,_wv_69915",1943-05-28,4210.26,2024-08-15
a4ed91b8-4d9e-4b99-990c-3cdc7455767a,curtis_shields,[email],2037638821458,"8460_ashley_coves,_west_johnny,_wv_88115",2002-05-05,9404.23,2024-08-03
cc8ae9ca-930c-462d-9d14-8109db18fefb,tammy_burton,[email],2146449369,"67933_williams_junction_suite_738,_trevorchester,_ak_90905",1944-02-25,6776.41,2024-02-10
3b36c46e-2312-471f-a55b-5c6590ae41e4,andrew_mcdonald,[email],5104096149,"53911_moody_plain,_north_thomas,_nd_22394",1983-09-10,9029.03,2024-10-21
ed1d4adb-01a0-460b-ba89-c34bb2247627,ruth_robinson,[email],0014065578201,"unit_9043_box_2230,_dpo_ap_24014",1952-04-16,6158.99,2024-11-17
4b851e26-21f3-4b6f-b298-d7583585ac00,matthew_perez,[email],1276025082,"12312_rodriguez_forks_apt._488,_oliviaburgh,_pa_70342",1983-11-29,3016.49,2024-08-08
6cc55999-72f5-40bd-b420-50e83730bf79,russell_wallace,[email],68719120381876,"psc_9208,_box_2832,_apo_ae_07153",1973-07-23,5483.89,2024-11-29
12fcff49-e269-4a73-8b2d-fd839b5de3c9,juan_morgan,[email],3182971681,"2450_kathy_tunnel_apt._001,_frederickshire,_co_90672",1951-12-02,14.06,2024-07-05
7060ee63-1927-4b44-8e2c-f16bf3fd9e32,kimberly_watson,[email],2182998747812,"905_harrison_parkways_suite_700,_north_ebonybury,_mi_83950",1962-03-14,2876.27,2024-02-04
466b9910-8411-49cd-b951-75be5c89158a,jennifer_hart,[email],29608070633699,"98221_joseph_causeway_apt._648,_new_rosetown,_sc_96614",1956-07-25,4304.58,2024-11-28
f2cd4e4b-8c27-4f18-ad6d-0a43a4ce98ef,spencer_wright,[email],6942894642,"258_lewis_inlet_suite_170,_carterfurt,_mi_98843",1964-05-22,5804.05,2024-10-21
0ad56e56-df9b-47b0-9dc4-18d24a658a7d,richard_griffith,[email],00101764644898803,"88824_swanson_dale_suite_905,_west_gloriaton,_la_31803",1952-11-20,6550.51,2024-03-24
d2ed9291-c3da-4521-b840-596b357ce81a,ronald_scott,[email],1197871809,"unit_3913_box_7326,_dpo_ap_42839",1954-04-28,4655.23,2024-01-16
08e5dd93-dad5-4f42-a81a-035fe1e3d66c,tina_hull,[email],880023009156182,"65774_morrow_ranch,_lake_rebeccatown,_ri_89645",1953-07-03,4427.18,2024-06-01
5885dca5-cac5-4bc7-9c18-17a35e2f0318,anthony_collins,[email],750926322399821,"5611_peck_square_suite_288,_shepardton,_mn_83139",1940-05-29,2144.88,2024-10-29
7e0c5286-3cd6-4ac3-9665-dd0bcac29f1d,jessica_burch,[email],356691062715312,"5068_ryan_coves_suite_768,_new_jason,_ks_38564",1989-12-22,4737.13,2024-01-16
e577e1b6-4dd3-4982-bdfa-45fa1da6f0f0,rebecca_galloway,[email],159101570908599,"9207_aguilar_expressway_suite_999,_wangshire,_ms_86585",1959-02-18,9012.8,2024-11-18
c26e3dbd-9acb-4045-a449-aefa8d7da747,monica_gregory,[email],9693259140849,"31234_kimberly_meadows,_elliottton,_ri_92209",1940-07-10,7962.29,2024-08-04
a3e6bbfd-65e2-4bba-a7ae-222079150e99,phillip_compton,[email],935953828040561,"unit_9965_box_0826,_dpo_ap_47519",1976-01-06,1705.22,2024-09-19
441b1a37-a931-4647-af24-2a0f258861bb,juan_berry,[email],17612385951,"6823_atkinson_groves,_port_anthonyburgh,_wv_29826",1939-01-11,857.11,2024-01-03
6f2ae2fd-838e-4be4-9a2a-4996aaef7529,susan_price,[email],001680941491507,"839_may_road,_north_jessica,_sc_37174",1957-05-05,5159.37,2024-01-07
715474b9-70ce-48ab-bec9-ef95e54dce58,jeanette_brown,[email],1292508177602991,"68841_james_motorway_apt._125,_jenniferburgh,_mi_53101",1946-05-12,6333.08,2024-06-30
76d96b12-1443-4a8e-ad5a-cddc8b7080c2,samuel_nolan,[email],527789561337184,"295_donald_locks,_williamville,_ky_37825",2006-09-01,3358.53,2024-01-21
ae9abf14-3473-411a-b3a5-24c13c8bc189,brian_ruiz,[email],0217982134,"98579_hall_meadow_apt._831,_new_erin,_mt_04322",1961-12-29,8186.05,2024-03-29
f5b350ab-731b-4233-8011-c674928a77e5,katherine_warner,[email],06736820506821,"35521_shelton_shoals,_alexismouth,_nv_14250",1985-09-11,7513.87,2024-04-12
bb84711f-267c-4754-91c6-485467a9cca9,matthew_giles,[email],0018436998480,"usns_mcclain,_fpo_ae_43870",1993-04-16,6731.23,2024-01-14
bac97a02-b119-4d16-9aec-319ff38ef31f,ryan_hamilton,[email],00198811457887071,"86767_amber_shoals,_north_sarah,_ky_50367",1992-01-22,2254.16,2024-01-31
b82b2b93-1040-4bf3-9d30-b0f7f6a97c38,valerie_simpson,[email],872258937085806,"0405_james_river,_ginashire,_ak_88713",1947-06-16,1999.31,2024-03-06
2d08413f-8ab1-41e0-a657-1d384793acb1,grace_brooks,[email],32594232894633,"6241_lopez_trace,_jenniferfort,_ma_51498",1950-05-16,254.01,2024-08-11
96d0d89d-f231-4c7d-a755-b2d42bfed52a,michael_cooper,[email],8655078468,"4430_kristopher_road_apt._891,_south_carolburgh,_id_68860",1995-08-25,2455.98,2024-09-30
44e5f394-3c6b-4d34-94fc-712b5567cd27,angelica_diaz,[email],531325936781367,"94214_austin_knoll,_south_patrick,_de_91737",1979-03-25,4756.61,2024-07-22
9ae5fbbc-0f65-4cc9-8fbd-853a790f2b45,bonnie_woods,[email],001562258660598678,"27585_weaver_junction_suite_559,_gregoryberg,_ri_16053",2004-10-22,8498.88,2024-02-02
fc424352-6d98-4038-b174-429ccffa9e4d,chad_rosales,[email],1551305570,"214_mitchell_pike_suite_699,_thomasbury,_nv_84036",1992-08-22,737.55,2024-06-20
a4a5308d-4aec-4d62-b30f-a5b6b8280725,paul_anderson,[email],2312392049,"018_robert_overpass_apt._387,_andrewburgh,_nj_53457",1974-04-04,4150.27,2024-10-01
2d4c0413-74be-4766-aa47-bfc8164ba766,stephanie_castillo,[email],7262905291876,"psc_8316,_box_0827,_apo_ae_85097",1970-11-11,6301.36,2024-03-09
370ebb11-affe-402e-b508-e10c1035ddda,richard_chandler,[email],1659143882,"5398_luke_inlet,_robertfort,_sd_61190",1989-02-14,1952.41,2024-10-15
295c1b59-3807-4a8e-be3b-eb35e1ebef9c,donna_mcmahon,[email],0011279970292712,"978_higgins_forest,_zimmermanmouth,_or_73680",2003-04-29,6966.58,2024-07-20
073024e4-2634-40a1-a173-7acd3e3707dc,nicole_garcia,[email],13200487978,"3585_joel_place_suite_003,_west_tiffanybury,_sd_11250",1994-05-26,4948.83,2024-08-10
521ba1e4-92e7-4c57-8b53-e1aedaed71e5,austin_conley,[email],9501437483,"96713_davis_crescent,_south_brandon,_va_20396",1946-10-29,2447.4,2024-03-21
afd13425-dde2-434c-9e3a-7063284baa23,toni_ortiz,[email],0190725873,"49366_clark_bridge,_south_debra,_me_68788",1946-01-05,6564.02,2024-02-28
2d17534a-4834-49b1-88f5-d39ec3ad1a08,duane_clarke,[email],1522946209355610,"995_kimberly_prairie,_colonville,_nh_16052",1948-08-13,65.39,2024-04-16
5be87a2a-ef67-49d2-ac82-3a4130d569ed,kimberly_hughes,[email],7061592738,"99071_simmons_ramp,_south_jeremyberg,_la_70106",1983-03-15,7512.14,2024-12-15
42d4f31c-51c6-40ca-97a6-e4601b66f3d3,caitlin_johns,[email],15679756491579,"4623_mendoza_coves_apt._476,_north_bradleyton,_de_67895",1947-04-23,7702.76,2024-01-16
e955f593-ce5c-4b20-86d2-3bde350c559f,jennifer_hall,[email],6808081571,"150_miller_pass,_south_shawnbury,_nh_93905",1954-07-23,1074.81,2024-05-08
d02094d6-0c3c-43d3-b801-a8bf1467b73a,heather_schmidt,[email],1300962588,"6947_james_points_apt._533,_mooremouth,_ne_52094",1968-09-07,4257.21,2024-11-15
95cc34cd-5a6d-46ba-9434-faeb261f32ea,david_taylor,[email],614590110797714,"388_lori_port_suite_905,_lake_whitney,_md_23061",1941-11-03,1767.11,2024-04-09
09b3abbf-8078-4391-9bdd-8ac39c4d8e2c,elizabeth_greer,[email],131379716698416,"psc_1237,_box_4077,_apo_ap_35388",1955-11-09,9580.08,2024-03-31
5283889c-c31f-47eb-ac98-1221d4b6f0f2,daniel_barker,[email],4262037087,"16020_davis_plains,_east_mikeshire,_pa_66621",1999-03-08,5184.4,2024-10-29
2587f6a0-e69c-44c8-b2d6-27e995afbf6f,angela_wallace,[email],82217588397857,"usns_brown,_fpo_ae_34514",1975-09-19,511.68,2024-01-19
7928913d-51f8-4167-b96c-39ad6b35a9b9,sandra_white,[email],794296882769704,"14196_michael_cape_suite_832,_mitchellside,_in_44188",1988-02-25,2499.49,2024-05-26
ee56aea4-c76e-4e04-9b64-ef325aa288e1,robert_ballard,[email],496683496047842,"85162_tina_knolls,_port_crystal,_nd_72159",1947-06-22,8484.88,2024-01-01
f5cca86b-92e9-4aa7-b7b8-a5e480a5fe0d,courtney_nichols,[email],9916091141319,"psc_3592,_box_3613,_apo_ae_62774",1987-12-09,4570.05,2024-06-07
2fc3bb1c-577b-4d97-801b-d08ee4fa2e93,mrs._dawn_hawkins,[email],001472419165034409,"7182_wheeler_ports,_new_ambertown,_mo_61020",1995-09-02,8016.15,2024-08-02
1461f0d8-4580-4e86-98ce-5087253ce114,jason_abbott,[email],989396987486941,"0119_jennifer_springs_apt._075,_lake_sarah,_ut_06332",1962-11-12,6679.1,2024-02-14
6c27ca62-141f-4b4c-b977-93611204a9d9,amy_wall,[email],121894559067000,"48942_kelly_lane_suite_489,_reynoldschester,_md_57622",1956-10-19,9879.05,2024-03-03
ee6fc3f3-ca5e-4705-91f8-0fcf03acc634,jeff_diaz,[email],53389062354662,"5401_chen_rapids,_jeremyton,_ut_89009",1967-12-01,5958.57,2024-03-03
2cc6c3c2-1e50-461f-afce-10aedb06fec2,christopher_gill,[email],1746259160112411,"860_kathleen_plain_apt._179,_olsonfort,_dc_26175",1998-06-24,9500.9,2024-01-31
e1ea1d2e-9874-4952-93ed-4b5c2c4276b2,jill_floyd,[email],1203843753,"078_beltran_roads_apt._548,_west_david,_oh_91558",1990-01-29,8915.34,2024-03-31
40d2e1be-e0ef-4416-9305-405880e2ee40,paul_dodson,[email],231123274897917,"34272_james_village_suite_217,_jenniferside,_ca_80027",1992-04-25,6130.4,2024-05-30
0aad04b7-d3a2-46cb-bf37-53aff65a5aa3,miguel_lee,[email],9353400181677,"5244_rangel_lake,_joseton,_nd_28060",1994-09-22,7195.55,2024-07-26
10e29558-b03d-4665-9c93-e629e106ae32,manuel_cole,[email],17884869996,"unit_8829_box_0457,_dpo_ap_92654",1948-01-01,5052.73,2024-11-21
d6f99298-4634-45f6-9aca-9cf67ab61c3c,chad_bennett,[email],3839728339,"87062_tonya_path,_lake_belindaborough,_fl_16377",1942-01-04,8307.39,2024-11-12
3ae28de8-2f63-462d-83d0-ac191df1f0f5,aaron_brown,[email],8987610814,"40384_santos_row_apt._980,_hillside,_dc_26058",1960-05-21,5483.24,2024-04-30
96b525c7-fb81-419b-9dc9-69b0689e77e5,michael_davis,[email],5459671500,"4110_hendricks_hills_apt._134,_port_sergiomouth,_mo_80994",1994-08-16,8973.11,2024-08-17
782ccfec-9e5d-48a1-85bd-b49544d44eca,luis_richardson,[email],0019626970838,"8791_johnson_unions,_whitemouth,_ca_75126",1969-11-20,7439.12,2024-12-14
983e5d3b-b176-4ffc-85fb-d0756086a5f3,alex_miller,[email],6041809521,"8517_bryant_squares_apt._274,_guzmanland,_nd_88709",1993-03-19,4752.0,2024-11-20
47c3c3cc-2508-41c0-8d2a-3e18a51d7a23,micheal_powell,[email],917045421854570,"92257_jennifer_brook,_north_crystalbury,_ma_54241",1957-09-06,2599.32,2024-01-21
d3c8acca-3615-4de4-abf3-074375987f10,ryan_harrison,[email],822473126168507,"011_villegas_ridge_apt._711,_jacobland,_az_98001",1963-08-24,2479.92,2024-03-29
cb3ffc4f-dcb8-49a0-9123-0280f26edf2e,robert_taylor,[email],0011894854329876,"5294_frye_trafficway,_south_maryland,_wy_94997",1973-12-26,6380.24,2024-02-24
ce05a281-33c2-4e62-b960-e810fa372989,joshua_lewis,[email],2174357483,"8064_williams_meadow,_leeside,_vt_33448",1999-08-05,7660.48,2024-04-26
31fab84d-80dd-4005-8abc-b652ee52ab7b,tracy_stewart,[email],5507740657,"56239_jessica_branch_apt._855,_north_trevorport,_ak_87805",2006-05-04,5217.79,2024-08-21
1987e58e-3bcb-4f32-a3b5-2c1d1a0a1af2,yesenia_ford,[email],476022069535412,"unit_1227_box_5950,_dpo_ae_21198",1997-06-24,6271.22,2024-06-11
eb41ce2f-b31b-48fa-8ffd-1e28c271a48f,francisco_rogers,[email],4071732798059,"10064_tara_trail,_east_hannahshire,_al_36864",1962-08-28,2753.23,2024-02-18
36ea525d-e0d7-48bb-880b-f99ff00c4cc5,jonathan_hale,[email],3599285535,"05610_rick_oval_apt._069,_hahnside,_ca_72162",1965-04-15,784.06,2024-10-05
0b4967db-4344-4269-ba3d-7b8e7071878c,stephanie_ferrell,[email],9449530067,"5032_poole_cliffs,_lewisfurt,_ks_17541",2000-02-16,2864.42,2024-05-31
7599d475-1b13-4a48-892e-b70c2f035a0c,catherine_brown,[email],0010605308868,"11667_laura_ridges,_west_peggymouth,_nh_44289",1990-04-15,2724.43,2024-12-06
ca3a7379-8e75-44bd-9004-c585fefb5480,mrs._shannon_valencia,[email],6202755821,"92071_laurie_ville_apt._380,_east_ryan,_ct_85309",1993-01-29,3203.9,2024-08-24
1149544e-2bc1-43fb-a906-5b41b9be1d00,thomas_floyd,[email],1863855881,"772_patrick_path_apt._053,_nicholsborough,_oh_49710",1980-05-19,5406.12,2024-03-01
7ac68859-94f6-414e-a89a-fbfe822e6328,regina_hill,[email],7200283948,"20414_freeman_harbors,_lake_david,_nc_98513",1946-06-05,1392.36,2024-01-26
f4e1048a-f417-4dc9-b954-018b6be4d062,lance_gonzalez,[email],2322775213530,"psc_2816,_box_5064,_apo_aa_26327",1939-02-27,2320.3,2024-09-21
582cd97f-0eb4-462e-932b-3c0dfbff1829,linda_donovan,[email],9832102916,"4690_brandi_pines,_north_sherry,_ks_32999",1996-04-08,6942.56,2024-10-15
111f1a28-46a1-419b-9238-b8048a8ce2d7,jenna_hernandez,[email],15667063621,"5049_maxwell_tunnel_suite_407,_myersborough,_me_79754",1991-05-17,7067.13,2024-03-14
6ab584fd-914b-454e-b987-3b7fb79fa51d,eric_munoz,[email],4243625854,"880_avery_ranch,_lake_cindychester,_sc_31971",1988-04-02,651.65,2024-04-30
15aaaa3b-b612-4cda-9216-d058e84dfaa4,laura_james,[email],5058333430,"15876_nathaniel_stravenue,_mitchellmouth,_va_51672",2001-04-21,4081.92,2024-09-24
7fd7559e-44c0-4b4e-acd5-f173904fa87a,jesse_matthews,[email],9746698616342,"5080_schaefer_river_suite_815,_port_raymond,_md_49156",1978-02-20,5430.69,2024-05-28
7259e6c4-d820-4466-8d55-93a365a6b335,scott_allen,[email],2614048933261,"3079_robinson_trail_suite_310,_new_debbieville,_nc_47197",2001-07-20,4163.58,2024-03-05
14539cdb-1ec8-4633-ae92-6321245fed94,joshua_davis,[email],6874470173,"086_hutchinson_view,_east_rebecca,_nv_17809",1978-03-31,2076.28,2024-06-15
681ff528-52ec-43ca-ae95-7e1c667a6370,john_rodriguez,[email],0558000272,"2573_ronald_rapids,_jeremyshire,_wy_16677",1991-04-23,4207.23,2024-03-25
ce5e137f-8772-4818-a5e3-1112c35826a5,angie_holder,[email],0929735259,"22273_patricia_rapids,_north_justin,_nj_91096",1986-02-25,9049.34,2024-11-17
38d8e484-d4e3-44a3-881e-4c13e4f786ab,courtney_perez,[email],10870826971823,"71261_newman_view,_new_erica,_hi_93049",1945-01-23,5844.95,2024-11-29
d78127e8-cb33-44d7-aa8d-6f817e34edc3,tammy_gill,[email],001422332228019442,"225_brown_falls,_jasonton,_ms_32252",1995-08-28,6958.27,2024-12-14
7a91e144-b8d8-496c-8a54-c1d7a2aba713,dana_wyatt,[email],53841852013626,"639_sandoval_lights_apt._547,_west_lucasshire,_hi_82579",1983-11-08,8568.75,2024-01-27
fa33dec0-6d99-45f0-9623-6b475e4815f7,andrea_knight,[email],9693957875,"0204_ryan_estate,_north_cindyfort,_dc_96047",1983-12-26,7658.29,2024-02-04
f0d851ad-12c3-4d13-8eb7-13272650d902,david_moran,[email],09873126773192,"075_wong_manor_suite_339,_jamesland,_wi_50600",1961-05-03,3810.01,2024-04-29
8332d1b9-f42d-457f-87e7-918130396a9f,rachel_walsh,[email],001576449747000268,"8676_armstrong_ramp_suite_416,_south_pamela,_ut_04927",1956-06-12,68.9,2024-11-29
681de32b-05e6-4708-8874-688e54a3e5ae,ernest_walker,[email],1195296353059,"55128_steven_spring,_south_kevin,_md_80989",1958-09-11,3524.07,2024-07-22
d72abf11-8f41-4cf0-9995-98fb9eea7337,gabriela_long,[email],443441491699939,"9743_wiley_greens_apt._882,_east_brandon,_ny_55568",1947-09-11,7537.22,2024-08-23
ef67e86a-b93a-402f-ba1e-827ab91340e3,kenneth_roth,[email],001972021707548534,"5792_benjamin_branch_apt._449,_charlesfurt,_fl_95336",1980-07-14,8535.95,2024-03-27
0702c1db-d2ad-4a48-8dfa-c4c9910af69d,omar_kelly,[email],0019635957086199,"5843_dominguez_locks,_walkerland,_nd_72686",1964-03-16,9534.77,2024-01-19
e3e7589e-4bef-42f1-b467-73fbe2908a40,ronald_moore,[email],110437968680085,"469_eric_valley,_lake_elainefort,_la_08943",1970-08-29,4196.02,2024-04-12
4d564ca1-099c-4693-be59-189f3035fa61,fernando_moore,[email],6652752332829,"02569_jason_wells,_east_andrewborough,_mt_61901",1968-12-20,7477.68,2024-01-27
ab9a9585-1f73-4931-b137-d223bbeb914b,rachel_diaz,[email],0245301239,"2303_moran_turnpike_apt._028,_stephenshire,_wa_02648",1945-02-22,5465.86,2024-06-25
29d5039a-f526-4cb1-a9bd-44d4b7bb24ab,brandi_williams,[email],8717754619924,"838_moore_springs_suite_258,_east_ericton,_or_90690",1962-04-27,6036.49,2024-05-29
48209942-88a5-4343-821c-a2c164ea7b95,suzanne_hardy,[email],2110187803,"901_wyatt_wall_suite_403,_west_dale,_ri_33507",1986-03-21,2213.18,2024-05-17
bc374a1e-517e-416a-9922-2b372d9eb2d2,pamela_snyder,[email],2205422162654,"30833_phillips_mills_apt._488,_romeroshire,_al_36016",1970-07-31,2202.02,2024-01-09
dc34d926-02a4-4e9a-aa8c-befecdefbf07,michael_cannon,[email],1774926632956342,"5225_andres_common_suite_581,_port_cassandra,_sd_48851",1977-12-07,4364.0,2024-10-08
97affdcd-26a1-4f29-a85c-ecb9ed6d216d,benjamin_glass,[email],001963637262942066,"808_davis_ford_apt._380,_west_audreybury,_ga_08920",1994-09-09,299.96,2024-09-06
26defcaf-d9ba-4cdb-ad41-77f0156de288,ronald_casey,[email],6868764019,"8806_zhang_terrace_apt._006,_new_sarah,_nm_58466",1982-05-25,3367.93,2024-07-22
504d39e0-d4f7-415f-be9a-f4fb7afe3780,patty_moyer,[email],9623421926,"32041_justin_ridge,_amandaville,_va_64149",2002-10-08,6794.63,2024-07-17
c5c19ddb-917f-4389-a146-02b4eac2e8ad,sharon_davis,[email],19498128318003,"0200_michael_flat_apt._853,_lopezville,_md_83313",1942-02-13,4049.12,2024-05-06
3e889897-4528-4bd1-adf1-1e76cf42ce0a,stephanie_pierce,[email],7686276332,"963_lisa_lodge,_new_matthewville,_sc_71585",2001-02-04,1658.8,2024-11-11
67099d55-c499-43ce-93c0-331bc002c999,jesse_wright,[email],1823392188352791,"067_cruz_run_apt._659,_north_cynthia,_nc_13667",1997-03-26,4679.23,2024-09-11
c533fd1e-3f53-4270-8432-dbd0d02f1905,cameron_lawson,[email],9698384572026,"629_andrews_court_apt._573,_christinashire,_ga_45514",1961-02-26,1285.0,2024-03-27
